-4,16,b8qstehDMjwKioo0nMD54BU3lU8=,8o9pcYIPAjmRa5oVrwWpPGYgZ1Y=
-4,17,b8qstehDMjwKioo0nMD54BU3lU8=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-4,18,b8qstehDMjwKioo0nMD54BU3lU8=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-4,19,b8qstehDMjwKioo0nMD54BU3lU8=,d6ajj234RIkaP+eHjjzDw2Ay6eg=
-4,12,b8qstehDMjwKioo0nMD54BU3lU8=,7h1tOoHC3G3/kSLDA+IAt4NZk0s=
-4,13,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,14,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,15,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,8,b8qstehDMjwKioo0nMD54BU3lU8=,wxr3T3QUbAu/78k7W2Qv0r+XI8g=
-4,9,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,rQrxsv0PVIXgHN167dfhI1QUPG8=
-4,10,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,iS7fjgnceapU6NcUkQou+Q6d7ms=
-4,11,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,DbKdXnFOtyQIqj4Ud2h8mtCZzhU=
-4,4,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,txDVrdqTKvbFKFpVXWiBpJ6Tnhc=
-4,5,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,7DrReQ6E9r8doq6JzpKLh5bC9D4=
-4,6,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,cOvMMsWxeKWqHpPiP8BXHiVmCsw=
-4,7,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,0,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,1,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,2,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,3,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-3,17,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-3,16,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,8o9pcYIPAjmRa5oVrwWpPGYgZ1Y=
-3,19,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,vkfZRENaF4ohAQWdKhACpcESzro=
-3,18,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-3,13,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-3,12,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,7h1tOoHC3G3/kSLDA+IAt4NZk0s=
-3,15,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-3,14,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-3,9,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uK+EML+DmGLwa+Dk8hKlQminFxU=
-3,8,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,wxr3T3QUbAu/78k7W2Qv0r+XI8g=
-3,11,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,DbKdXnFOtyQIqj4Ud2h8mtCZzhU=
-3,10,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,f/lljTWeaoar1HvbfDq3FynULLg=
-3,5,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,LKIPnJPCEVRAcempMyeZmTbPH58=
-3,4,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,+C7eVdLVT4WFYXtjVmi4zmTz7WY=
-3,7,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,nttQoQcCho5ErXgpzYEMoiEHN/I=
-3,6,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,0U8b0cMcBEuuvnFaFYynffH2cNY=
-3,1,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,EWAJexqWHYJoJbH1BZayWK7SXrQ=
-3,0,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-3,3,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,R6A2suGiKdpcZ9AeV2lS5769Jj8=
-3,2,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,R6A2suGiKdpcZ9AeV2lS5769Jj8=
-2,18,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-2,19,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-2,16,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,8o9pcYIPAjmRa5oVrwWpPGYgZ1Y=
-2,17,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-2,14,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-2,15,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-2,12,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,7h1tOoHC3G3/kSLDA+IAt4NZk0s=
-2,13,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,D1RaFK151ahd2sXuUQBx4/faiRg=
-2,10,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uK+EML+DmGLwa+Dk8hKlQminFxU=
-2,11,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,TONbKn908Qam9ZGMs6WZu50Oawo=
-2,8,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,wxr3T3QUbAu/78k7W2Qv0r+XI8g=
-2,9,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,GgpQOKJrCJv4C+J8m8GqJMHrbdw=
-2,6,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,kWinXPmcLmLlScOsUXA8d/jnFyg=
-2,7,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,6AurK7HFewMs0hlZrZkSVuNBVec=
-2,4,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,PKbAdcZ3rJZG1PI0rdZwD1d1fA0=
-2,5,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,8rr+DeFI7jwunARRIx4aOCGoznE=
-2,2,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,PKbAdcZ3rJZG1PI0rdZwD1d1fA0=
-2,3,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,PKbAdcZ3rJZG1PI0rdZwD1d1fA0=
-2,0,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-2,1,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,fgWDLuY5qKqw7Z3VvBr0sn4P4jE=
-1,19,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,SiIV3nJDPGxXnaeGFuKEEB7efRk=
-1,18,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,RICRPLzG+j8CS3S6gbkGcCxI5s0=
-1,17,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,n/j4ZJxqvO6YnH8dYvkyoYS6f+w=
-1,16,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,8o9pcYIPAjmRa5oVrwWpPGYgZ1Y=
-1,15,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,D1RaFK151ahd2sXuUQBx4/faiRg=
-1,14,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,D1RaFK151ahd2sXuUQBx4/faiRg=
-1,13,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,D1RaFK151ahd2sXuUQBx4/faiRg=
-1,12,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,VRE2H52gonKCLsvvZXGdxd1m7Vw=
-1,11,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,FxpTIEQZ1fhLwaVdmwK7Hi7p27Y=
-1,10,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,FxpTIEQZ1fhLwaVdmwK7Hi7p27Y=
-1,9,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,FxpTIEQZ1fhLwaVdmwK7Hi7p27Y=
-1,8,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,VoRbI/pTYGl4WjCvh/rOj1fu9wY=
-1,7,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-1,6,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,6AurK7HFewMs0hlZrZkSVuNBVec=
-1,5,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,+92AeAT2Mcl7Fi+q12lIS26I9iY=
-1,4,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,bWWZgd0lCuZNcL8BPqK5Yh1Dock=
-1,3,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,bWWZgd0lCuZNcL8BPqK5Yh1Dock=
-1,2,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,bWWZgd0lCuZNcL8BPqK5Yh1Dock=
-1,1,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,nvfTTQPBOqf7eSZNrfCUx2xh7d4=
-1,0,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
