0,0,osySP24ICcfxUozn7T3z4jGBOMw=,GqAWjpF/V8/x5hQxEfyZ0SGVdTQ=
10,11,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,TXhQDYpHqMrCRS719af9vEtRP9M=
10,8,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,2xQMnBBfh7EknG6qaLYGePGwkLY=
10,9,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,jt69fpRDOPu4zoXkf2sYiROdhwM=
10,14,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,frrbzlBLgLb7VmQZzU9TIssgxv4=
10,15,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,nj0BKq7RWAGojrEtcA7CHRSAMLk=
10,12,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,UabhqQDVYiXoX0uPp/f9bSZUlqs=
10,13,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,OOW73bCqpxxIYhhrsBGMCUQQ3Ss=
10,2,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,yZrg4u0Kug4/yU9Hb0V3hFkJuL8=
10,3,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,DgkSlcI057wVBDccfkGdcAI8iXQ=
10,0,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,uKp8DOzyME6eL+ECdJ6wW3uj0NM=
10,1,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,6oHm11ERCWbU015YEj/trjiqqzI=
10,6,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,aerk4ajq3//4XphRUBTymTAwlgY=
10,7,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,Hc+Fqd8Wgks0HPBLoCPdjy676AA=
10,4,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,dpeF+tQ3za1Lf1HOnlqh9n8V4F4=
10,5,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,dpeF+tQ3za1Lf1HOnlqh9n8V4F4=
10,18,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,AJnt04p97TOkpASiwMscxmHggqk=
10,19,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,XEX0YaWQp3AkIsLmDBUdEY00ogc=
10,16,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,laIBwcmqUjr7JU61u52mErxC8ac=
10,17,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,laIBwcmqUjr7JU61u52mErxC8ac=
11,11,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,9RFNKzpvs94r4nJs1yaN8KbOBlQ=
11,10,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
11,9,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
11,8,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
11,15,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,b41OEPGSsT3rCAFtZtFWSI5pa4M=
11,14,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,loP8bMUQOdzSGMxNtXoOjNyexOo=
11,13,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,Z4F2oWwQIbLVyEeo236sU/xYdWM=
11,12,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,MziTwJJQoRqKHVMz5kqcEP4nTyI=
11,3,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,oE7AQzPYSqSOeO328fmOWdE1XLE=
11,2,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,yZrg4u0Kug4/yU9Hb0V3hFkJuL8=
11,1,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,6oHm11ERCWbU015YEj/trjiqqzI=
11,0,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,uKp8DOzyME6eL+ECdJ6wW3uj0NM=
11,7,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
11,6,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,wLqg3Kka+rf6bqVMOtseqALu5UA=
11,5,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,hmQF9DF9g8SInPpjFpl/JEGkiYM=
11,4,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,5wkpfypiKRt9FMuY0CYavPGISfs=
11,19,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,JA6/iZe7r+CA72nwp+OSUT42T0A=
11,18,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,hZ64T33aYBeL0DbKQPmFIFX0MSQ=
11,17,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,0IuiSHEXCTuz9nBpKKQXIyEC4eY=
11,16,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,FSlknBO+Snzp1xvtFrxtz/tSf8E=
12,12,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,Wra58HUMt8q6k2Kh1jIADAlTrnY=
12,13,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,mlwFT5mvJHv3LiK5bPpweYI983g=
12,14,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,QVZTe6+0FFHbzoR/3u8i4VOyI3k=
12,15,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
12,8,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
12,9,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
12,10,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,+jBeB6UwOPTOQF80GmbkgcQDfDQ=
12,11,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,6QMZfPeoBRt0E9WSMNLTGCGTtzg=
12,4,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,ByOIgA0boZ0u8LmQfToeiACiwW4=
12,5,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,9io63EYn/QjKnwB8ip49KOgrs+M=
12,6,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,8nV2tJdejnQ/x+0coWbe0kqz9uo=
12,7,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
12,0,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,uKp8DOzyME6eL+ECdJ6wW3uj0NM=
12,1,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,mPnCPx0coLFZ/jANSbpvXySf3nY=
12,2,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,aVqM6VUy0E0xbjni3UVlDWpXd1M=
12,3,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,oE7AQzPYSqSOeO328fmOWdE1XLE=
12,16,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,xUIOkD4bw4p2vexunGFHXtIxTVM=
12,17,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,g52HCJc7U2IXtrivUNu8pH5+LJU=
12,18,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,g52HCJc7U2IXtrivUNu8pH5+LJU=
12,19,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,g52HCJc7U2IXtrivUNu8pH5+LJU=
13,13,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
13,12,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,Ghb2V8nBmcssVV9xC7ZjpdxcEZk=
13,15,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
13,14,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
13,9,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
13,8,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,3UHyaHTlv8SFRYwI9cIHEKujj8Y=
13,11,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,cD+pkMzqTS/II2yxsZKoz7PgPYU=
13,10,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,85W3CgZW5G+jksv//LIaGmOTvcc=
13,5,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,WQTuloU142tf1QLZFuO+oK+ikGE=
13,4,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,oE7AQzPYSqSOeO328fmOWdE1XLE=
13,7,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
13,6,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,s2CD6/4d3LPzGAaAYaKIwfk2PTc=
13,1,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,2nZJTUB170yHoOQUU+P2oUkViXc=
13,0,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,CaIy91frn9Mt3+KpJlEMEzWNJbs=
13,3,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,oE7AQzPYSqSOeO328fmOWdE1XLE=
13,2,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,9T1DBbVilOdQujv+EuHYU9lmXO4=
13,17,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,Y4425bzx9IBCFeNsXq9g9fb5XXY=
13,16,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,xUIOkD4bw4p2vexunGFHXtIxTVM=
13,19,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,SBWBwVyQfCAXead6SRagJFoCHuU=
13,18,UfAZkO0QfgXyOUGlDW8qSdKv/mQ=,y0ltj4WiXSF9bgBsiwJM871wH8w=
14,14,vU+60IpL4HDxQDygzuRwCpO2IPk=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
14,15,vU+60IpL4HDxQDygzuRwCpO2IPk=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
14,12,vU+60IpL4HDxQDygzuRwCpO2IPk=,zGc8y4AgAgGAf2KGm9gWrf1+WKw=
14,13,vU+60IpL4HDxQDygzuRwCpO2IPk=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
14,10,vU+60IpL4HDxQDygzuRwCpO2IPk=,2RNyJHRX9WVk7WRFR5ZcBoX1nmQ=
14,11,vU+60IpL4HDxQDygzuRwCpO2IPk=,OUslAFLTRhyO5PRHK8ZFIiS0omI=
14,8,vU+60IpL4HDxQDygzuRwCpO2IPk=,+jBeB6UwOPTOQF80GmbkgcQDfDQ=
14,9,vU+60IpL4HDxQDygzuRwCpO2IPk=,fJVtQ4b9NMMtLSBaWXbJttUk2e0=
14,6,vU+60IpL4HDxQDygzuRwCpO2IPk=,1nRC6QsXlgyKpsEwuBRRUudpBZU=
14,7,vU+60IpL4HDxQDygzuRwCpO2IPk=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
14,4,vU+60IpL4HDxQDygzuRwCpO2IPk=,xj+lMgA0HyBetucnTTRzUp/vS+w=
14,5,vU+60IpL4HDxQDygzuRwCpO2IPk=,aGbM0Zdj+SkcLaU78L7K7DWYzwg=
14,2,vU+60IpL4HDxQDygzuRwCpO2IPk=,C63DgvsKhWlLBmP2UNMHCxc3U/g=
14,3,vU+60IpL4HDxQDygzuRwCpO2IPk=,xj+lMgA0HyBetucnTTRzUp/vS+w=
14,0,vU+60IpL4HDxQDygzuRwCpO2IPk=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
14,1,vU+60IpL4HDxQDygzuRwCpO2IPk=,tHe3sF4zKO54rOUqLVdFa4jggAk=
14,18,vU+60IpL4HDxQDygzuRwCpO2IPk=,+pEi2wEijJvmqgrE+pHzscHPFMs=
14,19,vU+60IpL4HDxQDygzuRwCpO2IPk=,a5oV69/BKT4E10TmQp2cxnVRw74=
14,16,vU+60IpL4HDxQDygzuRwCpO2IPk=,wY8Nw0TYG7IhGA/MP5T0VBQgc4s=
14,17,vU+60IpL4HDxQDygzuRwCpO2IPk=,VHOVlC3v8KmIx5HUy8a9MKhK6x0=
15,15,vU+60IpL4HDxQDygzuRwCpO2IPk=,WeCHh3uNN+DqDgubX5st4Cnww9Y=
15,14,vU+60IpL4HDxQDygzuRwCpO2IPk=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
15,13,vU+60IpL4HDxQDygzuRwCpO2IPk=,7C8vzrQWPd3D+U7JnRmmHBskhMM=
15,12,vU+60IpL4HDxQDygzuRwCpO2IPk=,3qrCSEoohS+Ddg4xqRSKM1Q5o5E=
15,11,vU+60IpL4HDxQDygzuRwCpO2IPk=,kkAufoe8HgAgfVvkANmW1oxH7Vk=
15,10,vU+60IpL4HDxQDygzuRwCpO2IPk=,osoVI3XhagM7q4wWxpwBfaSpMrU=
15,9,vU+60IpL4HDxQDygzuRwCpO2IPk=,osoVI3XhagM7q4wWxpwBfaSpMrU=
15,8,vU+60IpL4HDxQDygzuRwCpO2IPk=,puxdTvtCFZDXB2nvBIuf9gNUysY=
15,7,vU+60IpL4HDxQDygzuRwCpO2IPk=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
15,6,vU+60IpL4HDxQDygzuRwCpO2IPk=,CtAhV4LSN8EYlKbVntgeyRNxtA8=
15,5,vU+60IpL4HDxQDygzuRwCpO2IPk=,p8V/FfKHY01kQPgyCAfT4MQwHZ8=
15,4,vU+60IpL4HDxQDygzuRwCpO2IPk=,RFerpQwaIXRxrj9tOXLQ+H/LRtc=
15,3,vU+60IpL4HDxQDygzuRwCpO2IPk=,RFerpQwaIXRxrj9tOXLQ+H/LRtc=
15,2,vU+60IpL4HDxQDygzuRwCpO2IPk=,RFerpQwaIXRxrj9tOXLQ+H/LRtc=
15,1,vU+60IpL4HDxQDygzuRwCpO2IPk=,LI5KWMk6r2SChMtSr0Yhw/LdSmM=
15,0,vU+60IpL4HDxQDygzuRwCpO2IPk=,AJwiRVhG1Qr0O7Q+D8JjdCtspsk=
15,19,vU+60IpL4HDxQDygzuRwCpO2IPk=,a5oV69/BKT4E10TmQp2cxnVRw74=
15,18,vU+60IpL4HDxQDygzuRwCpO2IPk=,XEX0YaWQp3AkIsLmDBUdEY00ogc=
15,17,vU+60IpL4HDxQDygzuRwCpO2IPk=,NnEveDq8OcFlMQ0kvVG5w6u2W+A=
15,16,vU+60IpL4HDxQDygzuRwCpO2IPk=,8ewviTP/rNlbKrLqg7BkwrHL1aY=
16,16,vU+60IpL4HDxQDygzuRwCpO2IPk=,wS2P1AljItRb/X2s3+gB69ny0WA=
16,17,vU+60IpL4HDxQDygzuRwCpO2IPk=,vvfFWrwqRtJ6JMV08lY7NLqqwyE=
16,18,vU+60IpL4HDxQDygzuRwCpO2IPk=,ki5hFxBxWVir65cpBPqMENrqUG0=
16,19,vU+60IpL4HDxQDygzuRwCpO2IPk=,ki5hFxBxWVir65cpBPqMENrqUG0=
16,0,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
16,1,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
16,2,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
16,3,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
16,4,vU+60IpL4HDxQDygzuRwCpO2IPk=,bWRRdKqeL48dqPGRpchQpGXCjbM=
16,5,vU+60IpL4HDxQDygzuRwCpO2IPk=,9XE3Y0IuiIjDVhHxiAWlbrO2xgo=
16,6,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
16,7,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
16,8,vU+60IpL4HDxQDygzuRwCpO2IPk=,V3ahjHTHm9559cs1MuT2iiTpnYc=
16,9,vU+60IpL4HDxQDygzuRwCpO2IPk=,TgsWIuctTwfT+oAZiRm4kDG/LvM=
16,10,vU+60IpL4HDxQDygzuRwCpO2IPk=,e5FMBGUQseBzOBpwgL+H6J1HbVs=
16,11,vU+60IpL4HDxQDygzuRwCpO2IPk=,zbVoxp+WYAaL/xOH3SLzms9yTts=
16,12,vU+60IpL4HDxQDygzuRwCpO2IPk=,TgsWIuctTwfT+oAZiRm4kDG/LvM=
16,13,vU+60IpL4HDxQDygzuRwCpO2IPk=,TgsWIuctTwfT+oAZiRm4kDG/LvM=
16,14,vU+60IpL4HDxQDygzuRwCpO2IPk=,T9S1Bb+sWRVFTX8KQwVzROck2XE=
16,15,vU+60IpL4HDxQDygzuRwCpO2IPk=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
17,17,vU+60IpL4HDxQDygzuRwCpO2IPk=,DNkJKC7kIuByHRj9+DulmphZ9+c=
17,16,vU+60IpL4HDxQDygzuRwCpO2IPk=,wS2P1AljItRb/X2s3+gB69ny0WA=
17,19,vU+60IpL4HDxQDygzuRwCpO2IPk=,XEX0YaWQp3AkIsLmDBUdEY00ogc=
17,18,vU+60IpL4HDxQDygzuRwCpO2IPk=,5uU4kadbcs5RH2vqfMlAuEvYRLs=
17,1,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
17,0,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
17,3,vU+60IpL4HDxQDygzuRwCpO2IPk=,e017+qX389hBtOlu0CkG4dnp96w=
17,2,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
17,5,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
17,4,vU+60IpL4HDxQDygzuRwCpO2IPk=,RSuy0prg3XsT7PiV7x8cNvssU4Q=
17,7,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
17,6,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
17,9,vU+60IpL4HDxQDygzuRwCpO2IPk=,Wrzaxrq0enb0xZLWXExEsd23tJM=
17,8,vU+60IpL4HDxQDygzuRwCpO2IPk=,Hd3RVivEAO50dPXy62aJ3Q4sd/c=
17,11,vU+60IpL4HDxQDygzuRwCpO2IPk=,mqpD+CAcVfXOQ3JcMIUsSF9/F0U=
17,10,vU+60IpL4HDxQDygzuRwCpO2IPk=,mqpD+CAcVfXOQ3JcMIUsSF9/F0U=
17,13,vU+60IpL4HDxQDygzuRwCpO2IPk=,3t5tuQd3rUD2cQJ36Mqw/QErahw=
17,12,vU+60IpL4HDxQDygzuRwCpO2IPk=,mqpD+CAcVfXOQ3JcMIUsSF9/F0U=
17,15,vU+60IpL4HDxQDygzuRwCpO2IPk=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
17,14,vU+60IpL4HDxQDygzuRwCpO2IPk=,R+H23RIhkfA9oX6/aE3sAC+A4yY=
18,18,vU+60IpL4HDxQDygzuRwCpO2IPk=,hHeHRP0er70FFM74hhZpdWgEk6o=
18,19,vU+60IpL4HDxQDygzuRwCpO2IPk=,XEX0YaWQp3AkIsLmDBUdEY00ogc=
18,16,vU+60IpL4HDxQDygzuRwCpO2IPk=,wS2P1AljItRb/X2s3+gB69ny0WA=
18,17,vU+60IpL4HDxQDygzuRwCpO2IPk=,wS2P1AljItRb/X2s3+gB69ny0WA=
18,2,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
18,3,vU+60IpL4HDxQDygzuRwCpO2IPk=,GppnMTadwaVPhTG63IT1QgOk3jM=
18,0,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
18,1,vU+60IpL4HDxQDygzuRwCpO2IPk=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
18,6,vU+60IpL4HDxQDygzuRwCpO2IPk=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
18,7,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
18,4,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Lqh1NUg2trGeDxyQCYN5O5tWJMA=
18,5,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
18,10,fPeqeNslmFWPh+EgaYRAacXk9Xg=,t1R9kFIrU6CkerG0q/Xxxn3WBqE=
18,11,fPeqeNslmFWPh+EgaYRAacXk9Xg=,4wopSi45yNZRBukZ0sFNF7ccX48=
18,8,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Hd3RVivEAO50dPXy62aJ3Q4sd/c=
18,9,fPeqeNslmFWPh+EgaYRAacXk9Xg=,LcU8gF6LMrYb3+KKtDexxZytUvU=
18,14,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
18,15,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
18,12,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vRuUsr/uoVp5nIEXQcv+R1qGOjQ=
18,13,fPeqeNslmFWPh+EgaYRAacXk9Xg=,4WXbHpZtgRyHWbHavM+UbHmUyVs=
19,19,fPeqeNslmFWPh+EgaYRAacXk9Xg=,XEX0YaWQp3AkIsLmDBUdEY00ogc=
19,18,fPeqeNslmFWPh+EgaYRAacXk9Xg=,p5mR3x/yPb2vRl8qXsOXAkTykPw=
19,17,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ki5hFxBxWVir65cpBPqMENrqUG0=
19,16,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vvfFWrwqRtJ6JMV08lY7NLqqwyE=
19,3,fPeqeNslmFWPh+EgaYRAacXk9Xg=,PSJ00MRY6eLgvKFvzz8TdkKwjQ8=
19,2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,e017+qX389hBtOlu0CkG4dnp96w=
19,1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
19,0,fPeqeNslmFWPh+EgaYRAacXk9Xg=,BlDAOG5iThM7Ba1IaFxHfOkw6u8=
19,7,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
19,6,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
19,5,fPeqeNslmFWPh+EgaYRAacXk9Xg=,ptxUkNxpEHlPcS/Khb3ciuHrJR0=
19,4,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Lqh1NUg2trGeDxyQCYN5O5tWJMA=
19,11,fPeqeNslmFWPh+EgaYRAacXk9Xg=,I0VDDlhBiOgHSOO6MV0TK/QXSVI=
19,10,fPeqeNslmFWPh+EgaYRAacXk9Xg=,t0jMoPabitiqUSIaWqR/+iikFJw=
19,9,fPeqeNslmFWPh+EgaYRAacXk9Xg=,t0jMoPabitiqUSIaWqR/+iikFJw=
19,8,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Hd3RVivEAO50dPXy62aJ3Q4sd/c=
19,15,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
19,14,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
19,13,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
19,12,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vWRWTe2S5a/AG1Eo3bIm1XKQvQc=
