3,33,4Uj1ubZpyAHoaTvtf8phItCc0dk=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
0,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
2,38,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ylTmChQOb6MXhZ5KLOqeJmruP8c=
0,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
2,37,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2paZuTgzbuDlntxPAi3QX9A4EQ8=
1,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
2,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,2paZuTgzbuDlntxPAi3QX9A4EQ8=
0,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
1,36,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,+9lhpL4PFcLgBGOdQxuHnGhxSbE=
2,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,NqXf57h9szjG/xmHpGHfOvazcjA=
2,40,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,t5vRQuCQhpPeWhfN55wh2d6QWgY=
2,39,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,ylTmChQOb6MXhZ5KLOqeJmruP8c=
1,35,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
3,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,X1NbCTalR5fLYyo4w08bMCWrNZw=
0,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
1,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,IAV1H7f0R7kVcDV6/s1MdsZHWuE=
6,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,wqSQAKXF9U7yJcatSMyh6SABVZ0=
0,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0A9vrZrRBwABZlysIiVD+bbv+E0=
2,41,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,t5vRQuCQhpPeWhfN55wh2d6QWgY=
2,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,bB7j3wlRJQTeQPifNeN9wL0T+hI=
4,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,n+sW2bnaOAan4eqPCDgFYqYJmJQ=
1,42,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0A9vrZrRBwABZlysIiVD+bbv+E0=
5,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,n+sW2bnaOAan4eqPCDgFYqYJmJQ=
8,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Wyd6Y2IkzXKGcQb5eJyE9jL6YCo=
15,32,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,0xqzPTp++7h++E0xF77zOPgjFPQ=
9,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,Wyd6Y2IkzXKGcQb5eJyE9jL6YCo=
7,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,wqSQAKXF9U7yJcatSMyh6SABVZ0=
10,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,jkb9Ccy757kZjy3+Y0VuNCWtPx8=
0,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,7PW15cgEwhw9AT56bIleRL8MMYA=
1,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,7PW15cgEwhw9AT56bIleRL8MMYA=
2,47,QOvGdkBdWSsdHQYjfq6Uu4zsdsM=,X1NbCTalR5fLYyo4w08bMCWrNZw=
1,46,KAc839Xtj8IhBEjaw8R5AIUpsDA=,7PW15cgEwhw9AT56bIleRL8MMYA=
0,43,KAc839Xtj8IhBEjaw8R5AIUpsDA=,0A9vrZrRBwABZlysIiVD+bbv+E0=
2,45,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EP0eUuVuKW1H8Mn1xiQlLP97uWI=
0,46,KAc839Xtj8IhBEjaw8R5AIUpsDA=,7PW15cgEwhw9AT56bIleRL8MMYA=
2,43,KAc839Xtj8IhBEjaw8R5AIUpsDA=,bB7j3wlRJQTeQPifNeN9wL0T+hI=
2,44,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EP0eUuVuKW1H8Mn1xiQlLP97uWI=
2,46,KAc839Xtj8IhBEjaw8R5AIUpsDA=,X1NbCTalR5fLYyo4w08bMCWrNZw=
0,45,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EvmMM3Bb1/LsNS+Q4lB2xJv4JSY=
0,44,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EvmMM3Bb1/LsNS+Q4lB2xJv4JSY=
1,43,KAc839Xtj8IhBEjaw8R5AIUpsDA=,0A9vrZrRBwABZlysIiVD+bbv+E0=
1,45,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EvmMM3Bb1/LsNS+Q4lB2xJv4JSY=
1,44,KAc839Xtj8IhBEjaw8R5AIUpsDA=,EvmMM3Bb1/LsNS+Q4lB2xJv4JSY=
0,33,KAc839Xtj8IhBEjaw8R5AIUpsDA=,oEE3+aMKf484LfLpYpELtIA1gwQ=
1,32,KAc839Xtj8IhBEjaw8R5AIUpsDA=,oEE3+aMKf484LfLpYpELtIA1gwQ=
2,34,KAc839Xtj8IhBEjaw8R5AIUpsDA=,NqXf57h9szjG/xmHpGHfOvazcjA=
0,32,KAc839Xtj8IhBEjaw8R5AIUpsDA=,oEE3+aMKf484LfLpYpELtIA1gwQ=
1,33,KAc839Xtj8IhBEjaw8R5AIUpsDA=,oEE3+aMKf484LfLpYpELtIA1gwQ=
0,34,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
1,34,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Ldp0+4fzjfQTw6eoywUSsjaI3Tw=
2,33,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
2,32,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
7,51,KAc839Xtj8IhBEjaw8R5AIUpsDA=,mvRrW5WuFfV5fqpn527uUiLPEKM=
8,51,KAc839Xtj8IhBEjaw8R5AIUpsDA=,XBa8fOX5DBpBurt1dg4hR+ivwUQ=
8,52,KAc839Xtj8IhBEjaw8R5AIUpsDA=,CGdS65q+5u7M+ytQA6oRpm9y6M8=
7,52,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Ee4mp132mkprJUaoebY4jo8cCbI=
5,56,KAc839Xtj8IhBEjaw8R5AIUpsDA=,LZHRefg8qd12b77bHQGHB3l9Iwg=
6,55,KAc839Xtj8IhBEjaw8R5AIUpsDA=,DI4BnhrKt+T43/n2mFaoTMN81pw=
5,55,KAc839Xtj8IhBEjaw8R5AIUpsDA=,2iA6n/7GBA+Iz6AhjDoGHYrKe1o=
6,56,KAc839Xtj8IhBEjaw8R5AIUpsDA=,XHX6sNRKprYfItpndYpb2wZWXTI=
6,53,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Ee4mp132mkprJUaoebY4jo8cCbI=
5,58,KAc839Xtj8IhBEjaw8R5AIUpsDA=,1PnZ74NAMrx12nE79w49qcEZHhw=
5,54,KAc839Xtj8IhBEjaw8R5AIUpsDA=,2iA6n/7GBA+Iz6AhjDoGHYrKe1o=
6,54,KAc839Xtj8IhBEjaw8R5AIUpsDA=,DI4BnhrKt+T43/n2mFaoTMN81pw=
5,53,KAc839Xtj8IhBEjaw8R5AIUpsDA=,8EUDy7ZC95CKcoo0QipO7IalxsI=
6,51,KAc839Xtj8IhBEjaw8R5AIUpsDA=,mvRrW5WuFfV5fqpn527uUiLPEKM=
6,58,KAc839Xtj8IhBEjaw8R5AIUpsDA=,W157FTllmcU5UgwIJTQtIX+HWGs=
5,57,KAc839Xtj8IhBEjaw8R5AIUpsDA=,LZHRefg8qd12b77bHQGHB3l9Iwg=
6,52,KAc839Xtj8IhBEjaw8R5AIUpsDA=,Ee4mp132mkprJUaoebY4jo8cCbI=
5,52,KAc839Xtj8IhBEjaw8R5AIUpsDA=,8EUDy7ZC95CKcoo0QipO7IalxsI=
6,57,KAc839Xtj8IhBEjaw8R5AIUpsDA=,XHX6sNRKprYfItpndYpb2wZWXTI=
5,51,KAc839Xtj8IhBEjaw8R5AIUpsDA=,4QS9fQTB+DTAi0hQJVS+wtPxbN4=
6,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,g4KYBZCQlh3hhWJpkCp090Kbzsw=
5,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,skd0Y8Eg310x/rODkHWR2/7tW+I=
6,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,g4KYBZCQlh3hhWJpkCp090Kbzsw=
5,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,EoXRDORCitlsVC/AznazsrSGCvg=
5,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,EoXRDORCitlsVC/AznazsrSGCvg=
5,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,skd0Y8Eg310x/rODkHWR2/7tW+I=
6,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,sUEYvSxqeqdLi+O4YVHF8hpl7+A=
6,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,sUEYvSxqeqdLi+O4YVHF8hpl7+A=
6,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,W157FTllmcU5UgwIJTQtIX+HWGs=
5,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,1PnZ74NAMrx12nE79w49qcEZHhw=
7,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,g4KYBZCQlh3hhWJpkCp090Kbzsw=
8,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,J/caLPa214NfIDNKL4OzMe5VNUk=
8,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,8MjceEh5ftWIT9SOJgqboBo9ZhM=
8,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,J/caLPa214NfIDNKL4OzMe5VNUk=
7,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,g4KYBZCQlh3hhWJpkCp090Kbzsw=
7,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,sUEYvSxqeqdLi+O4YVHF8hpl7+A=
9,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,J/caLPa214NfIDNKL4OzMe5VNUk=
10,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,ka+RHkW0ywCyfRfK1oVo8WT9qsA=
12,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,5VC2+2q9/Bswp0Nik/G9Js+twGg=
11,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,ka+RHkW0ywCyfRfK1oVo8WT9qsA=
9,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,8MjceEh5ftWIT9SOJgqboBo9ZhM=
12,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,5VC2+2q9/Bswp0Nik/G9Js+twGg=
12,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,u7ZhV2wU+Sn+tG82gvW2qLCBodo=
9,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,J/caLPa214NfIDNKL4OzMe5VNUk=
10,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,ka+RHkW0ywCyfRfK1oVo8WT9qsA=
11,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,ka+RHkW0ywCyfRfK1oVo8WT9qsA=
10,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,HotyweZQvAlNkDosdqesDSR/5Qs=
11,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,HotyweZQvAlNkDosdqesDSR/5Qs=
13,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,5VC2+2q9/Bswp0Nik/G9Js+twGg=
14,63,KME8WM/+CQLNl6bQUqU3zIepS3I=,28mcZcKzCHaugzcYNwi1X0Pz6yA=
14,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,28mcZcKzCHaugzcYNwi1X0Pz6yA=
13,62,KME8WM/+CQLNl6bQUqU3zIepS3I=,5VC2+2q9/Bswp0Nik/G9Js+twGg=
14,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,eTCvDtc9aaZF9YiDo8X0NMAhSjc=
13,61,KME8WM/+CQLNl6bQUqU3zIepS3I=,u7ZhV2wU+Sn+tG82gvW2qLCBodo=
12,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,u7ZhV2wU+Sn+tG82gvW2qLCBodo=
13,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,u7ZhV2wU+Sn+tG82gvW2qLCBodo=
12,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,KXTTekWyg1Ba3UVaqVS9ekzuhHo=
14,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,eTCvDtc9aaZF9YiDo8X0NMAhSjc=
14,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,HtVOjwNfHXfmKyfSrut3G4835PE=
11,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,K0iJbFBthGS2xaOapWNbbLYDios=
13,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,KXTTekWyg1Ba3UVaqVS9ekzuhHo=
11,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,HotyweZQvAlNkDosdqesDSR/5Qs=
8,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,8MjceEh5ftWIT9SOJgqboBo9ZhM=
9,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,JRXKaeCfKgYVruCFtl3ToXIhJAE=
7,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,W157FTllmcU5UgwIJTQtIX+HWGs=
8,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,JRXKaeCfKgYVruCFtl3ToXIhJAE=
9,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,8MjceEh5ftWIT9SOJgqboBo9ZhM=
10,59,KME8WM/+CQLNl6bQUqU3zIepS3I=,K0iJbFBthGS2xaOapWNbbLYDios=
10,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,HotyweZQvAlNkDosdqesDSR/5Qs=
7,60,KME8WM/+CQLNl6bQUqU3zIepS3I=,sUEYvSxqeqdLi+O4YVHF8hpl7+A=
7,58,KME8WM/+CQLNl6bQUqU3zIepS3I=,W157FTllmcU5UgwIJTQtIX+HWGs=
8,57,KME8WM/+CQLNl6bQUqU3zIepS3I=,Df5cPxzS0DAZ+eSamDTjhPfakz0=
8,58,KME8WM/+CQLNl6bQUqU3zIepS3I=,JRXKaeCfKgYVruCFtl3ToXIhJAE=
7,57,KME8WM/+CQLNl6bQUqU3zIepS3I=,XHX6sNRKprYfItpndYpb2wZWXTI=
10,58,2+U9aeoelJ1MHnodqsF2et31tok=,K0iJbFBthGS2xaOapWNbbLYDios=
9,57,2+U9aeoelJ1MHnodqsF2et31tok=,Df5cPxzS0DAZ+eSamDTjhPfakz0=
12,58,2+U9aeoelJ1MHnodqsF2et31tok=,KXTTekWyg1Ba3UVaqVS9ekzuhHo=
9,58,2+U9aeoelJ1MHnodqsF2et31tok=,JRXKaeCfKgYVruCFtl3ToXIhJAE=
10,57,2+U9aeoelJ1MHnodqsF2et31tok=,M9/b1QFEmpTNoDvJgbmi4oo0lyI=
12,57,2+U9aeoelJ1MHnodqsF2et31tok=,wuBYhYPWGPYwOHjVfkZp8qUN6TM=
11,58,2+U9aeoelJ1MHnodqsF2et31tok=,K0iJbFBthGS2xaOapWNbbLYDios=
11,57,2+U9aeoelJ1MHnodqsF2et31tok=,M9/b1QFEmpTNoDvJgbmi4oo0lyI=
14,58,2+U9aeoelJ1MHnodqsF2et31tok=,HtVOjwNfHXfmKyfSrut3G4835PE=
13,58,2+U9aeoelJ1MHnodqsF2et31tok=,KXTTekWyg1Ba3UVaqVS9ekzuhHo=
14,57,2+U9aeoelJ1MHnodqsF2et31tok=,Qc0uZBK6Irmcd+nS5p/UTy8BUWs=
13,57,2+U9aeoelJ1MHnodqsF2et31tok=,wuBYhYPWGPYwOHjVfkZp8qUN6TM=
7,55,2+U9aeoelJ1MHnodqsF2et31tok=,DI4BnhrKt+T43/n2mFaoTMN81pw=
8,53,2+U9aeoelJ1MHnodqsF2et31tok=,CGdS65q+5u7M+ytQA6oRpm9y6M8=
8,56,2+U9aeoelJ1MHnodqsF2et31tok=,Df5cPxzS0DAZ+eSamDTjhPfakz0=
7,53,2+U9aeoelJ1MHnodqsF2et31tok=,Ee4mp132mkprJUaoebY4jo8cCbI=
7,56,2+U9aeoelJ1MHnodqsF2et31tok=,XHX6sNRKprYfItpndYpb2wZWXTI=
7,54,2+U9aeoelJ1MHnodqsF2et31tok=,DI4BnhrKt+T43/n2mFaoTMN81pw=
8,54,2+U9aeoelJ1MHnodqsF2et31tok=,RQ5aK2JQQztLQnoL7KGSuS0M5r0=
8,55,2+U9aeoelJ1MHnodqsF2et31tok=,RQ5aK2JQQztLQnoL7KGSuS0M5r0=
9,56,2+U9aeoelJ1MHnodqsF2et31tok=,Df5cPxzS0DAZ+eSamDTjhPfakz0=
10,56,2+U9aeoelJ1MHnodqsF2et31tok=,M9/b1QFEmpTNoDvJgbmi4oo0lyI=
12,56,2+U9aeoelJ1MHnodqsF2et31tok=,wuBYhYPWGPYwOHjVfkZp8qUN6TM=
10,55,2+U9aeoelJ1MHnodqsF2et31tok=,n9mQ6v+P3yALWXBMMXX7eVTSlcA=
9,55,2+U9aeoelJ1MHnodqsF2et31tok=,RQ5aK2JQQztLQnoL7KGSuS0M5r0=
11,56,2+U9aeoelJ1MHnodqsF2et31tok=,M9/b1QFEmpTNoDvJgbmi4oo0lyI=
11,55,2+U9aeoelJ1MHnodqsF2et31tok=,n9mQ6v+P3yALWXBMMXX7eVTSlcA=
12,55,2+U9aeoelJ1MHnodqsF2et31tok=,vLvob7XqOb5BD/O9ItEt94SWoAw=
14,56,2+U9aeoelJ1MHnodqsF2et31tok=,Qc0uZBK6Irmcd+nS5p/UTy8BUWs=
13,55,2+U9aeoelJ1MHnodqsF2et31tok=,vLvob7XqOb5BD/O9ItEt94SWoAw=
13,56,2+U9aeoelJ1MHnodqsF2et31tok=,wuBYhYPWGPYwOHjVfkZp8qUN6TM=
14,55,2+U9aeoelJ1MHnodqsF2et31tok=,CRpyy8x0WVisSJ1aC01kt0VQCxc=
10,54,2+U9aeoelJ1MHnodqsF2et31tok=,n9mQ6v+P3yALWXBMMXX7eVTSlcA=
10,53,2+U9aeoelJ1MHnodqsF2et31tok=,CnE3JusYd0MIB57806VK4XSNNrY=
9,54,2+U9aeoelJ1MHnodqsF2et31tok=,RQ5aK2JQQztLQnoL7KGSuS0M5r0=
9,53,2+U9aeoelJ1MHnodqsF2et31tok=,CGdS65q+5u7M+ytQA6oRpm9y6M8=
12,54,2+U9aeoelJ1MHnodqsF2et31tok=,vLvob7XqOb5BD/O9ItEt94SWoAw=
13,54,2+U9aeoelJ1MHnodqsF2et31tok=,vLvob7XqOb5BD/O9ItEt94SWoAw=
12,53,2+U9aeoelJ1MHnodqsF2et31tok=,4zaMkdgRwR9uHAEfhG1mhZ783GQ=
14,53,2+U9aeoelJ1MHnodqsF2et31tok=,fGvSQG0OxLqCObGDvZDCPhRWvjY=
11,54,2+U9aeoelJ1MHnodqsF2et31tok=,n9mQ6v+P3yALWXBMMXX7eVTSlcA=
11,53,2+U9aeoelJ1MHnodqsF2et31tok=,CnE3JusYd0MIB57806VK4XSNNrY=
14,54,2+U9aeoelJ1MHnodqsF2et31tok=,CRpyy8x0WVisSJ1aC01kt0VQCxc=
13,53,2+U9aeoelJ1MHnodqsF2et31tok=,4zaMkdgRwR9uHAEfhG1mhZ783GQ=
10,52,2+U9aeoelJ1MHnodqsF2et31tok=,CnE3JusYd0MIB57806VK4XSNNrY=
9,51,2+U9aeoelJ1MHnodqsF2et31tok=,XBa8fOX5DBpBurt1dg4hR+ivwUQ=
9,52,2+U9aeoelJ1MHnodqsF2et31tok=,CGdS65q+5u7M+ytQA6oRpm9y6M8=
10,51,2+U9aeoelJ1MHnodqsF2et31tok=,iCeD9r2e1P92YsHSic/trTBga2Q=
12,52,2+U9aeoelJ1MHnodqsF2et31tok=,4zaMkdgRwR9uHAEfhG1mhZ783GQ=
11,52,2+U9aeoelJ1MHnodqsF2et31tok=,CnE3JusYd0MIB57806VK4XSNNrY=
12,51,2+U9aeoelJ1MHnodqsF2et31tok=,XOVlNLJwx9VK/77QYSJvrhVzOY8=
11,51,2+U9aeoelJ1MHnodqsF2et31tok=,iCeD9r2e1P92YsHSic/trTBga2Q=
14,52,2+U9aeoelJ1MHnodqsF2et31tok=,fGvSQG0OxLqCObGDvZDCPhRWvjY=
13,52,2+U9aeoelJ1MHnodqsF2et31tok=,4zaMkdgRwR9uHAEfhG1mhZ783GQ=
14,51,2+U9aeoelJ1MHnodqsF2et31tok=,4Sd7q9UsOog4a0IeCWPkIAtr5es=
13,51,2+U9aeoelJ1MHnodqsF2et31tok=,XOVlNLJwx9VK/77QYSJvrhVzOY8=
12,50,2+U9aeoelJ1MHnodqsF2et31tok=,XOVlNLJwx9VK/77QYSJvrhVzOY8=
11,49,2+U9aeoelJ1MHnodqsF2et31tok=,bvAJ/7Yj6guBS4bGfLBEtzGPa1Q=
12,49,2+U9aeoelJ1MHnodqsF2et31tok=,Pd25R317DpqXEw6hbwFjxLuU9Ak=
11,50,2+U9aeoelJ1MHnodqsF2et31tok=,iCeD9r2e1P92YsHSic/trTBga2Q=
14,50,2+U9aeoelJ1MHnodqsF2et31tok=,4Sd7q9UsOog4a0IeCWPkIAtr5es=
13,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,XOVlNLJwx9VK/77QYSJvrhVzOY8=
13,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,Pd25R317DpqXEw6hbwFjxLuU9Ak=
14,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,SO9SENBXx+/IZ57dqSL9ufyqvlM=
7,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,mvRrW5WuFfV5fqpn527uUiLPEKM=
8,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,XBa8fOX5DBpBurt1dg4hR+ivwUQ=
9,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,XBa8fOX5DBpBurt1dg4hR+ivwUQ=
7,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2D28mzChurRFntwzFQQ42Swac4w=
10,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,iCeD9r2e1P92YsHSic/trTBga2Q=
8,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,11LtjiplRAQTa4Fnqq840BCGVuQ=
9,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,11LtjiplRAQTa4Fnqq840BCGVuQ=
6,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,mvRrW5WuFfV5fqpn527uUiLPEKM=
10,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,bvAJ/7Yj6guBS4bGfLBEtzGPa1Q=
6,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2D28mzChurRFntwzFQQ42Swac4w=
5,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,7cyLKOX6x27kD+69nHV0IWe0CfE=
5,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,4QS9fQTB+DTAi0hQJVS+wtPxbN4=
3,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,TppwIEoSxcmBr4+++4ZjS/YsnoI=
4,49,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,7cyLKOX6x27kD+69nHV0IWe0CfE=
3,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/lAvfAXTMbiIqB+BOt7patlJjs0=
4,50,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,4QS9fQTB+DTAi0hQJVS+wtPxbN4=
