3,33,4Uj1ubZpyAHoaTvtf8phItCc0dk=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
0,51,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9Itj0hBN5C2LA++6IVvL+XgGOuA=
0,52,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,yjmW6pRSI/gFtVwppb5QXsbbvRQ=
2,52,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9dFDcgBd2YKQkZPNuAaZvAMX9mY=
3,52,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9dFDcgBd2YKQkZPNuAaZvAMX9mY=
1,52,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,yjmW6pRSI/gFtVwppb5QXsbbvRQ=
4,52,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,8EUDy7ZC95CKcoo0QipO7IalxsI=
4,51,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,4QS9fQTB+DTAi0hQJVS+wtPxbN4=
3,51,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/lAvfAXTMbiIqB+BOt7patlJjs0=
2,51,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/lAvfAXTMbiIqB+BOt7patlJjs0=
1,51,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9Itj0hBN5C2LA++6IVvL+XgGOuA=
0,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,wsxWRhFo/beTv28VnzP1YT52sTU=
0,54,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/VkleUKTuh5xnJquSCvp5zX5qJs=
0,53,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,yjmW6pRSI/gFtVwppb5QXsbbvRQ=
0,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/VkleUKTuh5xnJquSCvp5zX5qJs=
2,54,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2+NWOCYetJbN58xhPwk8mxAYNzU=
2,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,Aih79wVUqEab04622vjMs3GjY2M=
3,54,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2+NWOCYetJbN58xhPwk8mxAYNzU=
3,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,Aih79wVUqEab04622vjMs3GjY2M=
4,53,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,8EUDy7ZC95CKcoo0QipO7IalxsI=
2,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2+NWOCYetJbN58xhPwk8mxAYNzU=
4,54,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2iA6n/7GBA+Iz6AhjDoGHYrKe1o=
3,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2+NWOCYetJbN58xhPwk8mxAYNzU=
1,53,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,yjmW6pRSI/gFtVwppb5QXsbbvRQ=
4,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,2iA6n/7GBA+Iz6AhjDoGHYrKe1o=
2,53,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9dFDcgBd2YKQkZPNuAaZvAMX9mY=
3,53,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9dFDcgBd2YKQkZPNuAaZvAMX9mY=
1,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/VkleUKTuh5xnJquSCvp5zX5qJs=
1,54,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,/VkleUKTuh5xnJquSCvp5zX5qJs=
4,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,LZHRefg8qd12b77bHQGHB3l9Iwg=
1,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,wsxWRhFo/beTv28VnzP1YT52sTU=
3,59,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,1R8NZjqxotFrx7OSHLiCNyN+mgg=
4,59,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,1PnZ74NAMrx12nE79w49qcEZHhw=
3,60,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,us6vjRrK16TNZtS3r8Fe5rRkluk=
4,60,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,EoXRDORCitlsVC/AznazsrSGCvg=
4,57,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,LZHRefg8qd12b77bHQGHB3l9Iwg=
4,58,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,1PnZ74NAMrx12nE79w49qcEZHhw=
3,58,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,1R8NZjqxotFrx7OSHLiCNyN+mgg=
3,57,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,Aih79wVUqEab04622vjMs3GjY2M=
0,63,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,qRnx2WMTHxVUmMB19vFUW4ShVAU=
1,63,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,qRnx2WMTHxVUmMB19vFUW4ShVAU=
4,63,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,skd0Y8Eg310x/rODkHWR2/7tW+I=
3,63,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,3F2yKeI69T672OLCGa7FVyHjZUI=
2,63,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,3F2yKeI69T672OLCGa7FVyHjZUI=
1,58,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,fFiBB04RdtNOjvqA1A6rW0LCeU4=
3,61,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,us6vjRrK16TNZtS3r8Fe5rRkluk=
0,58,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,fFiBB04RdtNOjvqA1A6rW0LCeU4=
3,62,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,3F2yKeI69T672OLCGa7FVyHjZUI=
1,61,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9+LQt2tWtW8lp9d0MoUGKbvZpN8=
0,62,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,qRnx2WMTHxVUmMB19vFUW4ShVAU=
0,57,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,wsxWRhFo/beTv28VnzP1YT52sTU=
2,62,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,3F2yKeI69T672OLCGa7FVyHjZUI=
15,56,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,Qc0uZBK6Irmcd+nS5p/UTy8BUWs=
0,59,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,fFiBB04RdtNOjvqA1A6rW0LCeU4=
1,62,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,qRnx2WMTHxVUmMB19vFUW4ShVAU=
15,55,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,CRpyy8x0WVisSJ1aC01kt0VQCxc=
4,61,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,EoXRDORCitlsVC/AznazsrSGCvg=
0,61,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,9+LQt2tWtW8lp9d0MoUGKbvZpN8=
2,59,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,1R8NZjqxotFrx7OSHLiCNyN+mgg=
1,59,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,fFiBB04RdtNOjvqA1A6rW0LCeU4=
15,58,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,HtVOjwNfHXfmKyfSrut3G4835PE=
4,62,lT9oTMRiEY5QGz+XtoFsy5tmIh0=,skd0Y8Eg310x/rODkHWR2/7tW+I=
2,61,CbIcCLecwkXINnj0EgENkiGHcg8=,us6vjRrK16TNZtS3r8Fe5rRkluk=
2,60,CbIcCLecwkXINnj0EgENkiGHcg8=,us6vjRrK16TNZtS3r8Fe5rRkluk=
15,60,CbIcCLecwkXINnj0EgENkiGHcg8=,eTCvDtc9aaZF9YiDo8X0NMAhSjc=
1,60,CbIcCLecwkXINnj0EgENkiGHcg8=,9+LQt2tWtW8lp9d0MoUGKbvZpN8=
2,57,CbIcCLecwkXINnj0EgENkiGHcg8=,Aih79wVUqEab04622vjMs3GjY2M=
2,58,CbIcCLecwkXINnj0EgENkiGHcg8=,1R8NZjqxotFrx7OSHLiCNyN+mgg=
0,60,CbIcCLecwkXINnj0EgENkiGHcg8=,9+LQt2tWtW8lp9d0MoUGKbvZpN8=
15,59,CbIcCLecwkXINnj0EgENkiGHcg8=,HtVOjwNfHXfmKyfSrut3G4835PE=
15,57,CbIcCLecwkXINnj0EgENkiGHcg8=,Qc0uZBK6Irmcd+nS5p/UTy8BUWs=
15,62,CbIcCLecwkXINnj0EgENkiGHcg8=,28mcZcKzCHaugzcYNwi1X0Pz6yA=
1,57,CbIcCLecwkXINnj0EgENkiGHcg8=,wsxWRhFo/beTv28VnzP1YT52sTU=
15,63,CbIcCLecwkXINnj0EgENkiGHcg8=,28mcZcKzCHaugzcYNwi1X0Pz6yA=
15,50,CbIcCLecwkXINnj0EgENkiGHcg8=,4Sd7q9UsOog4a0IeCWPkIAtr5es=
15,61,CbIcCLecwkXINnj0EgENkiGHcg8=,eTCvDtc9aaZF9YiDo8X0NMAhSjc=
15,52,CbIcCLecwkXINnj0EgENkiGHcg8=,fGvSQG0OxLqCObGDvZDCPhRWvjY=
7,48,CbIcCLecwkXINnj0EgENkiGHcg8=,2D28mzChurRFntwzFQQ42Swac4w=
12,48,CbIcCLecwkXINnj0EgENkiGHcg8=,Pd25R317DpqXEw6hbwFjxLuU9Ak=
11,48,CbIcCLecwkXINnj0EgENkiGHcg8=,bvAJ/7Yj6guBS4bGfLBEtzGPa1Q=
10,48,CbIcCLecwkXINnj0EgENkiGHcg8=,bvAJ/7Yj6guBS4bGfLBEtzGPa1Q=
15,54,CbIcCLecwkXINnj0EgENkiGHcg8=,CRpyy8x0WVisSJ1aC01kt0VQCxc=
15,53,CbIcCLecwkXINnj0EgENkiGHcg8=,fGvSQG0OxLqCObGDvZDCPhRWvjY=
15,49,CbIcCLecwkXINnj0EgENkiGHcg8=,SO9SENBXx+/IZ57dqSL9ufyqvlM=
8,48,CbIcCLecwkXINnj0EgENkiGHcg8=,11LtjiplRAQTa4Fnqq840BCGVuQ=
9,48,CbIcCLecwkXINnj0EgENkiGHcg8=,11LtjiplRAQTa4Fnqq840BCGVuQ=
6,48,CbIcCLecwkXINnj0EgENkiGHcg8=,2D28mzChurRFntwzFQQ42Swac4w=
5,48,CbIcCLecwkXINnj0EgENkiGHcg8=,7cyLKOX6x27kD+69nHV0IWe0CfE=
4,48,CbIcCLecwkXINnj0EgENkiGHcg8=,7cyLKOX6x27kD+69nHV0IWe0CfE=
3,48,CbIcCLecwkXINnj0EgENkiGHcg8=,TppwIEoSxcmBr4+++4ZjS/YsnoI=
15,51,CbIcCLecwkXINnj0EgENkiGHcg8=,4Sd7q9UsOog4a0IeCWPkIAtr5es=
13,48,CbIcCLecwkXINnj0EgENkiGHcg8=,Pd25R317DpqXEw6hbwFjxLuU9Ak=
14,48,CbIcCLecwkXINnj0EgENkiGHcg8=,SO9SENBXx+/IZ57dqSL9ufyqvlM=
15,48,CbIcCLecwkXINnj0EgENkiGHcg8=,SO9SENBXx+/IZ57dqSL9ufyqvlM=
0,48,CbIcCLecwkXINnj0EgENkiGHcg8=,qKfmFTAHKYDi4KBL9TpIdXKRink=
2,50,CbIcCLecwkXINnj0EgENkiGHcg8=,/lAvfAXTMbiIqB+BOt7patlJjs0=
1,49,CbIcCLecwkXINnj0EgENkiGHcg8=,qKfmFTAHKYDi4KBL9TpIdXKRink=
0,49,CbIcCLecwkXINnj0EgENkiGHcg8=,qKfmFTAHKYDi4KBL9TpIdXKRink=
2,49,CbIcCLecwkXINnj0EgENkiGHcg8=,TppwIEoSxcmBr4+++4ZjS/YsnoI=
0,50,CbIcCLecwkXINnj0EgENkiGHcg8=,9Itj0hBN5C2LA++6IVvL+XgGOuA=
2,48,CbIcCLecwkXINnj0EgENkiGHcg8=,TppwIEoSxcmBr4+++4ZjS/YsnoI=
1,50,CbIcCLecwkXINnj0EgENkiGHcg8=,9Itj0hBN5C2LA++6IVvL+XgGOuA=
1,48,CbIcCLecwkXINnj0EgENkiGHcg8=,qKfmFTAHKYDi4KBL9TpIdXKRink=
24,53,K7ZL95tE37nkqk50TdQemIKzhRs=,0eYK3qLKgbolLbU0rdIAop0MUJc=
24,54,K7ZL95tE37nkqk50TdQemIKzhRs=,xNupem2pGP0ygkuiLQ1SEQjVQC8=
23,53,K7ZL95tE37nkqk50TdQemIKzhRs=,KES4WxJ/JFvLnOAGuCxWr0m0jvc=
23,54,K7ZL95tE37nkqk50TdQemIKzhRs=,rsQp514vi1jkU/kBj54V4Kg6ZcU=
21,52,K7ZL95tE37nkqk50TdQemIKzhRs=,qioZUGdxsVMrN547HRltIWVsu7M=
22,52,K7ZL95tE37nkqk50TdQemIKzhRs=,KES4WxJ/JFvLnOAGuCxWr0m0jvc=
21,51,K7ZL95tE37nkqk50TdQemIKzhRs=,CJEVOptRJFH5LcZWvFp695o3mus=
22,51,K7ZL95tE37nkqk50TdQemIKzhRs=,2F+T6rkJQBFaerPP5YnlrsyFZo8=
20,51,K7ZL95tE37nkqk50TdQemIKzhRs=,CJEVOptRJFH5LcZWvFp695o3mus=
20,52,K7ZL95tE37nkqk50TdQemIKzhRs=,qioZUGdxsVMrN547HRltIWVsu7M=
19,51,K7ZL95tE37nkqk50TdQemIKzhRs=,Eh9JW0X94GZYnpPTYRrrYBv2PN4=
19,49,K7ZL95tE37nkqk50TdQemIKzhRs=,xWmwaSm2+A8GHSi3JE8n0lYb2WY=
19,50,K7ZL95tE37nkqk50TdQemIKzhRs=,Eh9JW0X94GZYnpPTYRrrYBv2PN4=
20,49,K7ZL95tE37nkqk50TdQemIKzhRs=,P3M4s/nH9WopqkYjDlwXUlNSG4M=
19,52,K7ZL95tE37nkqk50TdQemIKzhRs=,6Q3u/SVrDnO9wEObWQKt0cqirCg=
20,50,K7ZL95tE37nkqk50TdQemIKzhRs=,CJEVOptRJFH5LcZWvFp695o3mus=
18,51,K7ZL95tE37nkqk50TdQemIKzhRs=,Eh9JW0X94GZYnpPTYRrrYBv2PN4=
17,52,K7ZL95tE37nkqk50TdQemIKzhRs=,ezhE8T+R4xiSMRzNOxiXFtNpz04=
18,52,K7ZL95tE37nkqk50TdQemIKzhRs=,6Q3u/SVrDnO9wEObWQKt0cqirCg=
17,51,K7ZL95tE37nkqk50TdQemIKzhRs=,9RaYZTMf5a/3eLMNHFgFEJ1XP0c=
17,49,rfg7MuV8P4Mc/+dDHnaInWaRzug=,jhoixxrmfSFwH4FhpVJzFC/cY04=
18,49,rfg7MuV8P4Mc/+dDHnaInWaRzug=,xWmwaSm2+A8GHSi3JE8n0lYb2WY=
18,50,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Eh9JW0X94GZYnpPTYRrrYBv2PN4=
17,50,rfg7MuV8P4Mc/+dDHnaInWaRzug=,9RaYZTMf5a/3eLMNHFgFEJ1XP0c=
18,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,yItgW/o0FfP9nZzBP88jV9QWOPo=
17,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,vySzEg2ZuqxVh6c157mMmfC6llQ=
18,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,6Q3u/SVrDnO9wEObWQKt0cqirCg=
17,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,ezhE8T+R4xiSMRzNOxiXFtNpz04=
18,55,rfg7MuV8P4Mc/+dDHnaInWaRzug=,yItgW/o0FfP9nZzBP88jV9QWOPo=
17,57,rfg7MuV8P4Mc/+dDHnaInWaRzug=,R+SEfrGLqi7BEfmR+lm4Lzfwdz0=
18,56,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Pm7qMKqD2l+zOI6+5UNyDk1yyjw=
18,57,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Pm7qMKqD2l+zOI6+5UNyDk1yyjw=
17,55,rfg7MuV8P4Mc/+dDHnaInWaRzug=,vySzEg2ZuqxVh6c157mMmfC6llQ=
18,58,rfg7MuV8P4Mc/+dDHnaInWaRzug=,z1p1od8AzTUmwLV2MMgq4mKIutI=
17,56,rfg7MuV8P4Mc/+dDHnaInWaRzug=,R+SEfrGLqi7BEfmR+lm4Lzfwdz0=
17,58,rfg7MuV8P4Mc/+dDHnaInWaRzug=,npKTIOe/4QpAkwKEg0u968OG5QQ=
17,63,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WiF2MzeNRIdU+wLczBEqt7Tbjj0=
18,63,rfg7MuV8P4Mc/+dDHnaInWaRzug=,LDo+A8uWsESEemNYnsjFtWPqOVc=
17,60,rfg7MuV8P4Mc/+dDHnaInWaRzug=,7DQl0plBMHgVo6JGzesQ9H57YnU=
18,60,rfg7MuV8P4Mc/+dDHnaInWaRzug=,mOpQSizT4d+1fv4zbJof/qgnhCY=
18,59,rfg7MuV8P4Mc/+dDHnaInWaRzug=,z1p1od8AzTUmwLV2MMgq4mKIutI=
18,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,LDo+A8uWsESEemNYnsjFtWPqOVc=
17,61,rfg7MuV8P4Mc/+dDHnaInWaRzug=,7DQl0plBMHgVo6JGzesQ9H57YnU=
17,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WiF2MzeNRIdU+wLczBEqt7Tbjj0=
17,59,rfg7MuV8P4Mc/+dDHnaInWaRzug=,npKTIOe/4QpAkwKEg0u968OG5QQ=
18,61,rfg7MuV8P4Mc/+dDHnaInWaRzug=,mOpQSizT4d+1fv4zbJof/qgnhCY=
19,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,LDo+A8uWsESEemNYnsjFtWPqOVc=
19,61,rfg7MuV8P4Mc/+dDHnaInWaRzug=,mOpQSizT4d+1fv4zbJof/qgnhCY=
20,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WMWWVFgAkxZmqpDKPtTp03deDmY=
20,63,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WMWWVFgAkxZmqpDKPtTp03deDmY=
20,61,rfg7MuV8P4Mc/+dDHnaInWaRzug=,uqS+qy7dumE3Jwv9+rkUWjZXhP8=
19,63,rfg7MuV8P4Mc/+dDHnaInWaRzug=,LDo+A8uWsESEemNYnsjFtWPqOVc=
19,59,rfg7MuV8P4Mc/+dDHnaInWaRzug=,z1p1od8AzTUmwLV2MMgq4mKIutI=
20,58,rfg7MuV8P4Mc/+dDHnaInWaRzug=,JqZ2vMvpEHbD+MFm/B80KgzkCZo=
21,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,fDEClwKpmlkFimDqqq76X7S1ciI=
22,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,KES4WxJ/JFvLnOAGuCxWr0m0jvc=
20,60,rfg7MuV8P4Mc/+dDHnaInWaRzug=,uqS+qy7dumE3Jwv9+rkUWjZXhP8=
20,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,fDEClwKpmlkFimDqqq76X7S1ciI=
21,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,qioZUGdxsVMrN547HRltIWVsu7M=
19,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,yItgW/o0FfP9nZzBP88jV9QWOPo=
19,57,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Pm7qMKqD2l+zOI6+5UNyDk1yyjw=
19,58,rfg7MuV8P4Mc/+dDHnaInWaRzug=,z1p1od8AzTUmwLV2MMgq4mKIutI=
19,60,rfg7MuV8P4Mc/+dDHnaInWaRzug=,mOpQSizT4d+1fv4zbJof/qgnhCY=
20,57,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Z4f8W4PAikNUUSE2CuUS9yKGBPM=
19,55,rfg7MuV8P4Mc/+dDHnaInWaRzug=,yItgW/o0FfP9nZzBP88jV9QWOPo=
19,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,6Q3u/SVrDnO9wEObWQKt0cqirCg=
19,56,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Pm7qMKqD2l+zOI6+5UNyDk1yyjw=
20,55,rfg7MuV8P4Mc/+dDHnaInWaRzug=,fDEClwKpmlkFimDqqq76X7S1ciI=
20,56,rfg7MuV8P4Mc/+dDHnaInWaRzug=,Z4f8W4PAikNUUSE2CuUS9yKGBPM=
20,59,rfg7MuV8P4Mc/+dDHnaInWaRzug=,JqZ2vMvpEHbD+MFm/B80KgzkCZo=
22,54,rfg7MuV8P4Mc/+dDHnaInWaRzug=,rsQp514vi1jkU/kBj54V4Kg6ZcU=
20,53,rfg7MuV8P4Mc/+dDHnaInWaRzug=,qioZUGdxsVMrN547HRltIWVsu7M=
21,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WMWWVFgAkxZmqpDKPtTp03deDmY=
21,63,rfg7MuV8P4Mc/+dDHnaInWaRzug=,WMWWVFgAkxZmqpDKPtTp03deDmY=
22,62,rfg7MuV8P4Mc/+dDHnaInWaRzug=,YWQ0SF5WUZLjB4OKAN55n46P7co=
21,61,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,uqS+qy7dumE3Jwv9+rkUWjZXhP8=
22,63,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,YWQ0SF5WUZLjB4OKAN55n46P7co=
22,61,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,Nxtt4thDL8aSGCxslMa47d3OVWo=
21,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,fDEClwKpmlkFimDqqq76X7S1ciI=
22,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,rsQp514vi1jkU/kBj54V4Kg6ZcU=
22,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,KJaDZ3Pygd+r1pt1eAJwsiUWURI=
21,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,Z4f8W4PAikNUUSE2CuUS9yKGBPM=
21,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,Z4f8W4PAikNUUSE2CuUS9yKGBPM=
21,59,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,JqZ2vMvpEHbD+MFm/B80KgzkCZo=
22,60,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,Nxtt4thDL8aSGCxslMa47d3OVWo=
21,60,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,uqS+qy7dumE3Jwv9+rkUWjZXhP8=
22,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,XM6XJx/xpIMyo+xNjkPoT/hSlfI=
21,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,JqZ2vMvpEHbD+MFm/B80KgzkCZo=
22,59,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,XM6XJx/xpIMyo+xNjkPoT/hSlfI=
22,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,KJaDZ3Pygd+r1pt1eAJwsiUWURI=
23,59,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,XM6XJx/xpIMyo+xNjkPoT/hSlfI=
23,60,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,Nxtt4thDL8aSGCxslMa47d3OVWo=
24,60,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,J8nt+kHO1mRfPaVFneK7CuhZykM=
24,59,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,aq0FF0/IwMXGSuaIgzY7gaaFvr4=
23,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,rsQp514vi1jkU/kBj54V4Kg6ZcU=
23,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,KJaDZ3Pygd+r1pt1eAJwsiUWURI=
24,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,xNupem2pGP0ygkuiLQ1SEQjVQC8=
23,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,KJaDZ3Pygd+r1pt1eAJwsiUWURI=
24,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,lPpEYzC1SCuhger94ydcvRN/8yo=
23,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,XM6XJx/xpIMyo+xNjkPoT/hSlfI=
24,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,lPpEYzC1SCuhger94ydcvRN/8yo=
24,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,aq0FF0/IwMXGSuaIgzY7gaaFvr4=
26,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,qMr4IoSAQ65y3UzCnBG1KpULzLw=
