3,33,4Uj1ubZpyAHoaTvtf8phItCc0dk=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
26,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,jPiHsIb6dtzqsyUAXzFD6xJwP08=
25,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,lPpEYzC1SCuhger94ydcvRN/8yo=
25,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,aq0FF0/IwMXGSuaIgzY7gaaFvr4=
28,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,35AwE4qFhoc11K9HOS+Jp11YOzU=
28,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,ek98sjfOfTYaywgKvbTf2yBc9pE=
27,57,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,jPiHsIb6dtzqsyUAXzFD6xJwP08=
27,58,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,qMr4IoSAQ65y3UzCnBG1KpULzLw=
30,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,bzhACqxQLvgMI9ZrK1TyxixBLJQ=
29,56,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,35AwE4qFhoc11K9HOS+Jp11YOzU=
30,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,6lVFGk3xFF8N7kGEWBwUaUG9d8A=
29,55,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,+u5NdHdM0uhIR1sq0Em+O5wSB7Y=
30,54,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,6lVFGk3xFF8N7kGEWBwUaUG9d8A=
29,54,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,+u5NdHdM0uhIR1sq0Em+O5wSB7Y=
30,53,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,7VGpma2dFhczfj2N72spvJj0W+4=
29,53,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,dv3uOhQ3ExzTYbQ0Ob++7BE3dMs=
30,52,Mmj9/yL/pcOz+k3lwQstpt+XpCQ=,7VGpma2dFhczfj2N72spvJj0W+4=
29,52,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,dv3uOhQ3ExzTYbQ0Ob++7BE3dMs=
30,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,8omltfVrnKf50JVFEXY5ARgcTeM=
29,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,gdcoVJikbH5KsKePTJTL4ag51jk=
30,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,8omltfVrnKf50JVFEXY5ARgcTeM=
29,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,l0Bmd2u+X/sl4bGoQ90Fc2BySOA=
30,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,Rq/MP2wN5D4Rs/EM0cUgQrSTHQo=
29,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,gdcoVJikbH5KsKePTJTL4ag51jk=
27,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,akex1T0ABmrPK7HTJz5svfjrPV0=
28,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,gdcoVJikbH5KsKePTJTL4ag51jk=
23,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,2F+T6rkJQBFaerPP5YnlrsyFZo8=
27,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,R06Xtkwzt2EAWaVrP52ZBRypXx0=
28,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,l0Bmd2u+X/sl4bGoQ90Fc2BySOA=
23,52,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,KES4WxJ/JFvLnOAGuCxWr0m0jvc=
24,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,FQIZAC4kxKWzTrPjuWwik7jrtNk=
24,52,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,0eYK3qLKgbolLbU0rdIAop0MUJc=
26,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,R06Xtkwzt2EAWaVrP52ZBRypXx0=
26,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,akex1T0ABmrPK7HTJz5svfjrPV0=
25,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,FQIZAC4kxKWzTrPjuWwik7jrtNk=
17,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,jhoixxrmfSFwH4FhpVJzFC/cY04=
25,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,w7lfNl9MsLYMmpq7lF0yv+V4zdo=
21,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,CJEVOptRJFH5LcZWvFp695o3mus=
19,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,xWmwaSm2+A8GHSi3JE8n0lYb2WY=
18,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,xWmwaSm2+A8GHSi3JE8n0lYb2WY=
22,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,05GUDStslBIsf6a4K86vcb3QVw4=
23,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,05GUDStslBIsf6a4K86vcb3QVw4=
20,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,P3M4s/nH9WopqkYjDlwXUlNSG4M=
23,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,2F+T6rkJQBFaerPP5YnlrsyFZo8=
16,54,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vySzEg2ZuqxVh6c157mMmfC6llQ=
21,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,P3M4s/nH9WopqkYjDlwXUlNSG4M=
16,56,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,R+SEfrGLqi7BEfmR+lm4Lzfwdz0=
21,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,P3M4s/nH9WopqkYjDlwXUlNSG4M=
16,53,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezhE8T+R4xiSMRzNOxiXFtNpz04=
24,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,w7lfNl9MsLYMmpq7lF0yv+V4zdo=
16,55,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vySzEg2ZuqxVh6c157mMmfC6llQ=
22,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,05GUDStslBIsf6a4K86vcb3QVw4=
16,58,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,npKTIOe/4QpAkwKEg0u968OG5QQ=
16,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,WiF2MzeNRIdU+wLczBEqt7Tbjj0=
16,57,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,R+SEfrGLqi7BEfmR+lm4Lzfwdz0=
16,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,npKTIOe/4QpAkwKEg0u968OG5QQ=
22,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,2F+T6rkJQBFaerPP5YnlrsyFZo8=
24,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,FQIZAC4kxKWzTrPjuWwik7jrtNk=
31,56,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,bzhACqxQLvgMI9ZrK1TyxixBLJQ=
23,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,05GUDStslBIsf6a4K86vcb3QVw4=
24,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,w7lfNl9MsLYMmpq7lF0yv+V4zdo=
16,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,7DQl0plBMHgVo6JGzesQ9H57YnU=
16,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,7DQl0plBMHgVo6JGzesQ9H57YnU=
16,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,9RaYZTMf5a/3eLMNHFgFEJ1XP0c=
16,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,9RaYZTMf5a/3eLMNHFgFEJ1XP0c=
16,52,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezhE8T+R4xiSMRzNOxiXFtNpz04=
16,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,jhoixxrmfSFwH4FhpVJzFC/cY04=
31,55,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,6lVFGk3xFF8N7kGEWBwUaUG9d8A=
16,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,WiF2MzeNRIdU+wLczBEqt7Tbjj0=
30,58,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,/56aiOadMh/acOt9xEHhXIPS8pI=
29,57,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,35AwE4qFhoc11K9HOS+Jp11YOzU=
30,57,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,bzhACqxQLvgMI9ZrK1TyxixBLJQ=
29,58,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ek98sjfOfTYaywgKvbTf2yBc9pE=
30,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,TimKlua8+DJlUsriujZs6XyCyFM=
29,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qqWXI6aYAGsQRWowEomTBvS7IAQ=
30,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,/56aiOadMh/acOt9xEHhXIPS8pI=
29,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ek98sjfOfTYaywgKvbTf2yBc9pE=
30,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,C/uuqB7d5DKg8X7VHVZdkOzyKnI=
30,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,C/uuqB7d5DKg8X7VHVZdkOzyKnI=
30,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,TimKlua8+DJlUsriujZs6XyCyFM=
29,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qqWXI6aYAGsQRWowEomTBvS7IAQ=
29,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,sI4bKNDYDs3XnZl6NxD5ckOlAQ0=
29,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,sI4bKNDYDs3XnZl6NxD5ckOlAQ0=
31,58,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,/56aiOadMh/acOt9xEHhXIPS8pI=
31,57,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,bzhACqxQLvgMI9ZrK1TyxixBLJQ=
31,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,TimKlua8+DJlUsriujZs6XyCyFM=
31,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,/56aiOadMh/acOt9xEHhXIPS8pI=
31,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,C/uuqB7d5DKg8X7VHVZdkOzyKnI=
31,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,TimKlua8+DJlUsriujZs6XyCyFM=
31,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,C/uuqB7d5DKg8X7VHVZdkOzyKnI=
27,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vATlJgNVTbvGHkffmYC547lWAXA=
28,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,sI4bKNDYDs3XnZl6NxD5ckOlAQ0=
31,54,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,6lVFGk3xFF8N7kGEWBwUaUG9d8A=
31,53,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,7VGpma2dFhczfj2N72spvJj0W+4=
31,50,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,8omltfVrnKf50JVFEXY5ARgcTeM=
31,51,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,8omltfVrnKf50JVFEXY5ARgcTeM=
31,52,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,7VGpma2dFhczfj2N72spvJj0W+4=
31,49,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,Rq/MP2wN5D4Rs/EM0cUgQrSTHQo=
25,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,hzMwMmGJcaOsNP+KlZP2OtdORuA=
28,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,l0Bmd2u+X/sl4bGoQ90Fc2BySOA=
27,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,akex1T0ABmrPK7HTJz5svfjrPV0=
26,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,akex1T0ABmrPK7HTJz5svfjrPV0=
29,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,l0Bmd2u+X/sl4bGoQ90Fc2BySOA=
26,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezHYGQZVZnv6GdqHzotDe0F1ba0=
30,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,Rq/MP2wN5D4Rs/EM0cUgQrSTHQo=
25,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,w7lfNl9MsLYMmpq7lF0yv+V4zdo=
23,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,Nxtt4thDL8aSGCxslMa47d3OVWo=
25,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,aq0FF0/IwMXGSuaIgzY7gaaFvr4=
26,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vATlJgNVTbvGHkffmYC547lWAXA=
28,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,sI4bKNDYDs3XnZl6NxD5ckOlAQ0=
23,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,YWQ0SF5WUZLjB4OKAN55n46P7co=
28,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ek98sjfOfTYaywgKvbTf2yBc9pE=
25,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,J8nt+kHO1mRfPaVFneK7CuhZykM=
28,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qqWXI6aYAGsQRWowEomTBvS7IAQ=
26,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezHYGQZVZnv6GdqHzotDe0F1ba0=
28,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qqWXI6aYAGsQRWowEomTBvS7IAQ=
26,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vATlJgNVTbvGHkffmYC547lWAXA=
27,60,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezHYGQZVZnv6GdqHzotDe0F1ba0=
27,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,vATlJgNVTbvGHkffmYC547lWAXA=
26,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qMr4IoSAQ65y3UzCnBG1KpULzLw=
25,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,J8nt+kHO1mRfPaVFneK7CuhZykM=
31,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,Rq/MP2wN5D4Rs/EM0cUgQrSTHQo=
27,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,ezHYGQZVZnv6GdqHzotDe0F1ba0=
16,48,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,jhoixxrmfSFwH4FhpVJzFC/cY04=
24,63,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,hzMwMmGJcaOsNP+KlZP2OtdORuA=
23,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,YWQ0SF5WUZLjB4OKAN55n46P7co=
25,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,hzMwMmGJcaOsNP+KlZP2OtdORuA=
24,62,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,hzMwMmGJcaOsNP+KlZP2OtdORuA=
27,59,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,qMr4IoSAQ65y3UzCnBG1KpULzLw=
24,61,d5B2mfl6ulEU71vXRPRjt0qW3Ag=,J8nt+kHO1mRfPaVFneK7CuhZykM=
28,55,0RdGZNlkS/AyATur9Wii1fgZzok=,+u5NdHdM0uhIR1sq0Em+O5wSB7Y=
28,56,0RdGZNlkS/AyATur9Wii1fgZzok=,35AwE4qFhoc11K9HOS+Jp11YOzU=
25,56,0RdGZNlkS/AyATur9Wii1fgZzok=,lPpEYzC1SCuhger94ydcvRN/8yo=
27,56,0RdGZNlkS/AyATur9Wii1fgZzok=,jPiHsIb6dtzqsyUAXzFD6xJwP08=
26,55,0RdGZNlkS/AyATur9Wii1fgZzok=,4bdhHUM2L1P6RzEGSz5RNO0u/6I=
28,53,0RdGZNlkS/AyATur9Wii1fgZzok=,dv3uOhQ3ExzTYbQ0Ob++7BE3dMs=
25,55,0RdGZNlkS/AyATur9Wii1fgZzok=,xNupem2pGP0ygkuiLQ1SEQjVQC8=
27,55,0RdGZNlkS/AyATur9Wii1fgZzok=,4bdhHUM2L1P6RzEGSz5RNO0u/6I=
26,54,0RdGZNlkS/AyATur9Wii1fgZzok=,4bdhHUM2L1P6RzEGSz5RNO0u/6I=
27,53,0RdGZNlkS/AyATur9Wii1fgZzok=,Nv1cYKxEYSoBJqONzVxfnrUn34I=
28,51,0RdGZNlkS/AyATur9Wii1fgZzok=,gdcoVJikbH5KsKePTJTL4ag51jk=
26,56,0RdGZNlkS/AyATur9Wii1fgZzok=,jPiHsIb6dtzqsyUAXzFD6xJwP08=
25,53,0RdGZNlkS/AyATur9Wii1fgZzok=,0eYK3qLKgbolLbU0rdIAop0MUJc=
27,52,0RdGZNlkS/AyATur9Wii1fgZzok=,Nv1cYKxEYSoBJqONzVxfnrUn34I=
26,53,0RdGZNlkS/AyATur9Wii1fgZzok=,Nv1cYKxEYSoBJqONzVxfnrUn34I=
25,54,0RdGZNlkS/AyATur9Wii1fgZzok=,xNupem2pGP0ygkuiLQ1SEQjVQC8=
27,51,0RdGZNlkS/AyATur9Wii1fgZzok=,R06Xtkwzt2EAWaVrP52ZBRypXx0=
26,52,0RdGZNlkS/AyATur9Wii1fgZzok=,Nv1cYKxEYSoBJqONzVxfnrUn34I=
25,52,0RdGZNlkS/AyATur9Wii1fgZzok=,0eYK3qLKgbolLbU0rdIAop0MUJc=
25,51,0RdGZNlkS/AyATur9Wii1fgZzok=,FQIZAC4kxKWzTrPjuWwik7jrtNk=
28,52,0RdGZNlkS/AyATur9Wii1fgZzok=,dv3uOhQ3ExzTYbQ0Ob++7BE3dMs=
27,54,0RdGZNlkS/AyATur9Wii1fgZzok=,4bdhHUM2L1P6RzEGSz5RNO0u/6I=
26,51,0RdGZNlkS/AyATur9Wii1fgZzok=,R06Xtkwzt2EAWaVrP52ZBRypXx0=
28,54,0RdGZNlkS/AyATur9Wii1fgZzok=,+u5NdHdM0uhIR1sq0Em+O5wSB7Y=
30,34,0RdGZNlkS/AyATur9Wii1fgZzok=,AyQeKrXB6Cvqo+K+MO5bWkBrIwc=
29,34,0RdGZNlkS/AyATur9Wii1fgZzok=,SVJC2rUF+WSZbTeuldBq/iFUND8=
30,33,0RdGZNlkS/AyATur9Wii1fgZzok=,2sXlOEJJzX4sMi8ZSK4CXrpuaGc=
29,33,0RdGZNlkS/AyATur9Wii1fgZzok=,3sLgPiEsJ1Epk4svSLmWiQZVE44=
28,34,0RdGZNlkS/AyATur9Wii1fgZzok=,SVJC2rUF+WSZbTeuldBq/iFUND8=
27,34,0RdGZNlkS/AyATur9Wii1fgZzok=,5iD/tc5mpliLwgcmmRcuDGucwPI=
27,33,0RdGZNlkS/AyATur9Wii1fgZzok=,O5cw2BiMsNzzvTWsEb68uB60OVs=
28,33,0RdGZNlkS/AyATur9Wii1fgZzok=,3sLgPiEsJ1Epk4svSLmWiQZVE44=
25,33,0RdGZNlkS/AyATur9Wii1fgZzok=,iNJhYkGBHIkARmFEtKq/v6XCxcY=
25,34,0RdGZNlkS/AyATur9Wii1fgZzok=,nEyGJ+J4Ek4URVvxpkh1jJ+fR7g=
26,33,0RdGZNlkS/AyATur9Wii1fgZzok=,O5cw2BiMsNzzvTWsEb68uB60OVs=
26,34,0RdGZNlkS/AyATur9Wii1fgZzok=,5iD/tc5mpliLwgcmmRcuDGucwPI=
25,35,0RdGZNlkS/AyATur9Wii1fgZzok=,nEyGJ+J4Ek4URVvxpkh1jJ+fR7g=
26,35,0RdGZNlkS/AyATur9Wii1fgZzok=,5iD/tc5mpliLwgcmmRcuDGucwPI=
25,36,0RdGZNlkS/AyATur9Wii1fgZzok=,A1cVFGjDvjN+egVby4wf0+BuXow=
26,38,0RdGZNlkS/AyATur9Wii1fgZzok=,WS8lEFOR0GOdH+3+YzgK7Fbi654=
26,36,0RdGZNlkS/AyATur9Wii1fgZzok=,jGPXN+PkIILK/Inx+xrO+2Y0c2c=
26,37,0RdGZNlkS/AyATur9Wii1fgZzok=,jGPXN+PkIILK/Inx+xrO+2Y0c2c=
25,37,0RdGZNlkS/AyATur9Wii1fgZzok=,A1cVFGjDvjN+egVby4wf0+BuXow=
25,38,0RdGZNlkS/AyATur9Wii1fgZzok=,2hpz/ddkRTG8KoCZ2WtkaepLfNA=
30,40,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,pJfR6qIn0tluXcFoiuw8MUy8LyA=
30,39,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,oHpIbv8adXEWwwBFYtR8WI/FoIY=
29,40,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,lyeEZlxBVd2lFLtfk0ReRB7X8h0=
29,39,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,dOekpdqt0g2tgtJeywl4q7mTyuo=
27,38,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,WS8lEFOR0GOdH+3+YzgK7Fbi654=
30,38,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,oHpIbv8adXEWwwBFYtR8WI/FoIY=
28,37,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,LU/asXKvr0pXhHggPSx+J5ZDpGk=
30,36,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,/W2WUxE6uZlrkpzTDpWxmngz8QY=
27,36,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,jGPXN+PkIILK/Inx+xrO+2Y0c2c=
30,37,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,/W2WUxE6uZlrkpzTDpWxmngz8QY=
28,36,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,LU/asXKvr0pXhHggPSx+J5ZDpGk=
29,36,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,LU/asXKvr0pXhHggPSx+J5ZDpGk=
28,35,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,SVJC2rUF+WSZbTeuldBq/iFUND8=
29,35,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,SVJC2rUF+WSZbTeuldBq/iFUND8=
30,35,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,AyQeKrXB6Cvqo+K+MO5bWkBrIwc=
27,37,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,jGPXN+PkIILK/Inx+xrO+2Y0c2c=
29,38,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,dOekpdqt0g2tgtJeywl4q7mTyuo=
28,38,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,dOekpdqt0g2tgtJeywl4q7mTyuo=
29,41,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,lyeEZlxBVd2lFLtfk0ReRB7X8h0=
29,42,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,YaVXrEW7cRaoRM2Gl+occm0awwY=
29,37,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,LU/asXKvr0pXhHggPSx+J5ZDpGk=
30,42,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,DRcI9SmXB9ZoV1+Y4XqwBiwJa9A=
27,35,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,5iD/tc5mpliLwgcmmRcuDGucwPI=
30,41,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,pJfR6qIn0tluXcFoiuw8MUy8LyA=
30,44,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,4sXzrpek057sCkwXmQpgLvB2yJY=
29,43,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,YaVXrEW7cRaoRM2Gl+occm0awwY=
30,46,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,UTN/MgCG/1dnY2faIYyHogI7ZHI=
30,43,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,DRcI9SmXB9ZoV1+Y4XqwBiwJa9A=
30,45,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,4sXzrpek057sCkwXmQpgLvB2yJY=
29,46,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,0XpP2XPahEyVTUPPlLFMr1UZL2o=
29,44,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,8m6s9cAnk1qiSzppkVyvcj2OMSo=
