3,33,4Uj1ubZpyAHoaTvtf8phItCc0dk=,Zz8vd2q8a2wRU/UeoSlG0RYBgzQ=
29,45,Gl5/TsWxLFNJ8M5gmJW7IM8noBE=,8m6s9cAnk1qiSzppkVyvcj2OMSo=
26,43,IAQPPBie7JJRpdqc6eA4VarQBzw=,JEIrbQSBNHN5XT7ThHpCbhquFAs=
27,44,IAQPPBie7JJRpdqc6eA4VarQBzw=,De5grZnV4iKUb0cc/FRTeh4gjok=
28,43,IAQPPBie7JJRpdqc6eA4VarQBzw=,YaVXrEW7cRaoRM2Gl+occm0awwY=
25,43,IAQPPBie7JJRpdqc6eA4VarQBzw=,nONDu3huqHoXi7yxGEl+nvrqnKQ=
25,44,IAQPPBie7JJRpdqc6eA4VarQBzw=,ow59JKVbEAcu7/duTkNE42TOBqQ=
27,43,IAQPPBie7JJRpdqc6eA4VarQBzw=,JEIrbQSBNHN5XT7ThHpCbhquFAs=
28,44,IAQPPBie7JJRpdqc6eA4VarQBzw=,8m6s9cAnk1qiSzppkVyvcj2OMSo=
26,44,IAQPPBie7JJRpdqc6eA4VarQBzw=,De5grZnV4iKUb0cc/FRTeh4gjok=
28,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,YaVXrEW7cRaoRM2Gl+occm0awwY=
26,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,yRoNOhWtmSYO7afRiN6AgswcYBQ=
27,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,JEIrbQSBNHN5XT7ThHpCbhquFAs=
26,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,WS8lEFOR0GOdH+3+YzgK7Fbi654=
28,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,lyeEZlxBVd2lFLtfk0ReRB7X8h0=
25,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,2hpz/ddkRTG8KoCZ2WtkaepLfNA=
25,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,nONDu3huqHoXi7yxGEl+nvrqnKQ=
25,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,HF0pgC8md2/f1pPWC5NVBOni2dE=
27,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,WS8lEFOR0GOdH+3+YzgK7Fbi654=
27,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,yRoNOhWtmSYO7afRiN6AgswcYBQ=
25,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,HF0pgC8md2/f1pPWC5NVBOni2dE=
28,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,lyeEZlxBVd2lFLtfk0ReRB7X8h0=
26,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,JEIrbQSBNHN5XT7ThHpCbhquFAs=
28,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,dOekpdqt0g2tgtJeywl4q7mTyuo=
27,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,yRoNOhWtmSYO7afRiN6AgswcYBQ=
26,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,yRoNOhWtmSYO7afRiN6AgswcYBQ=
24,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,HF0pgC8md2/f1pPWC5NVBOni2dE=
24,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,2hpz/ddkRTG8KoCZ2WtkaepLfNA=
23,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,L1iPf+4zdWw5vJVyCHjie3wYP5I=
23,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,41gqEx3D98f/7Vl1FDPSd5x8WAI=
21,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,dkLIJ3z1HGrJtBACyCccGXEeEiM=
21,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,hfSpqz0SdF+Uci+HWqV094yeY08=
22,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,L1iPf+4zdWw5vJVyCHjie3wYP5I=
22,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,41gqEx3D98f/7Vl1FDPSd5x8WAI=
20,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,hfSpqz0SdF+Uci+HWqV094yeY08=
19,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,N0bPVOp+NMA5ZFmCEGgELH/GJUE=
20,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,dkLIJ3z1HGrJtBACyCccGXEeEiM=
19,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,YbIKz7Os2e47fZWUFCM7U1XdHtU=
18,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,N0bPVOp+NMA5ZFmCEGgELH/GJUE=
17,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,mtaH8gNIiyOugZCses1lLOX9IWQ=
17,40,IAQPPBie7JJRpdqc6eA4VarQBzw=,1lJDddngr+Hy/E+9+o52EOeNT+c=
18,39,IAQPPBie7JJRpdqc6eA4VarQBzw=,YbIKz7Os2e47fZWUFCM7U1XdHtU=
17,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,tSjwIWa9zVp/Po8KiFdLiwa3Dyw=
17,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,1lJDddngr+Hy/E+9+o52EOeNT+c=
18,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,N0bPVOp+NMA5ZFmCEGgELH/GJUE=
18,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,gORojbw4+kZEE0Ee3kOpCr0p3po=
20,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,hfSpqz0SdF+Uci+HWqV094yeY08=
19,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,gORojbw4+kZEE0Ee3kOpCr0p3po=
19,41,IAQPPBie7JJRpdqc6eA4VarQBzw=,N0bPVOp+NMA5ZFmCEGgELH/GJUE=
20,42,IAQPPBie7JJRpdqc6eA4VarQBzw=,Z4w8Sx1yGYSKmrgAs+h0dSICc/w=
18,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,gORojbw4+kZEE0Ee3kOpCr0p3po=
19,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,gORojbw4+kZEE0Ee3kOpCr0p3po=
17,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,tSjwIWa9zVp/Po8KiFdLiwa3Dyw=
20,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,Z4w8Sx1yGYSKmrgAs+h0dSICc/w=
18,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,RtaQzaoXC7yLOdX2DyR7WKdZd9A=
19,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,RtaQzaoXC7yLOdX2DyR7WKdZd9A=
17,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,f54PkCJ5G8EuEKylBi6RcWAIOKI=
20,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,rrNkdaSLrtZJ1KroFKIjIpQJKsw=
19,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,RtaQzaoXC7yLOdX2DyR7WKdZd9A=
20,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,rrNkdaSLrtZJ1KroFKIjIpQJKsw=
20,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dkLfPyy8iQWsyxU7ufDh7Qa1LEA=
19,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dxuSw0os8aUO31vbgGk7QQFkqTY=
22,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,xeKlnkwQKjHIHfmnMl4aSPOzQCk=
22,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uev3VpBf0uKbQostCoRpLcIlYt8=
21,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,rrNkdaSLrtZJ1KroFKIjIpQJKsw=
24,41,opaSHzQFnfgA4oNPPY/zj0PDCh4=,HF0pgC8md2/f1pPWC5NVBOni2dE=
21,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dkLfPyy8iQWsyxU7ufDh7Qa1LEA=
21,41,opaSHzQFnfgA4oNPPY/zj0PDCh4=,hfSpqz0SdF+Uci+HWqV094yeY08=
21,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,rrNkdaSLrtZJ1KroFKIjIpQJKsw=
23,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,xeKlnkwQKjHIHfmnMl4aSPOzQCk=
21,42,opaSHzQFnfgA4oNPPY/zj0PDCh4=,Z4w8Sx1yGYSKmrgAs+h0dSICc/w=
24,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,nONDu3huqHoXi7yxGEl+nvrqnKQ=
21,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,Z4w8Sx1yGYSKmrgAs+h0dSICc/w=
24,42,opaSHzQFnfgA4oNPPY/zj0PDCh4=,nONDu3huqHoXi7yxGEl+nvrqnKQ=
24,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,ow59JKVbEAcu7/duTkNE42TOBqQ=
22,42,opaSHzQFnfgA4oNPPY/zj0PDCh4=,m7iRYwF3EGVcuC3qziaVnhpGJTY=
22,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,xeKlnkwQKjHIHfmnMl4aSPOzQCk=
23,42,opaSHzQFnfgA4oNPPY/zj0PDCh4=,m7iRYwF3EGVcuC3qziaVnhpGJTY=
23,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,m7iRYwF3EGVcuC3qziaVnhpGJTY=
22,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,m7iRYwF3EGVcuC3qziaVnhpGJTY=
23,41,opaSHzQFnfgA4oNPPY/zj0PDCh4=,41gqEx3D98f/7Vl1FDPSd5x8WAI=
22,41,opaSHzQFnfgA4oNPPY/zj0PDCh4=,41gqEx3D98f/7Vl1FDPSd5x8WAI=
30,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,UTN/MgCG/1dnY2faIYyHogI7ZHI=
29,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,0XpP2XPahEyVTUPPlLFMr1UZL2o=
21,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dkLfPyy8iQWsyxU7ufDh7Qa1LEA=
20,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dkLfPyy8iQWsyxU7ufDh7Qa1LEA=
19,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dxuSw0os8aUO31vbgGk7QQFkqTY=
22,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uev3VpBf0uKbQostCoRpLcIlYt8=
16,43,opaSHzQFnfgA4oNPPY/zj0PDCh4=,tSjwIWa9zVp/Po8KiFdLiwa3Dyw=
16,44,opaSHzQFnfgA4oNPPY/zj0PDCh4=,f54PkCJ5G8EuEKylBi6RcWAIOKI=
16,41,opaSHzQFnfgA4oNPPY/zj0PDCh4=,1lJDddngr+Hy/E+9+o52EOeNT+c=
16,42,opaSHzQFnfgA4oNPPY/zj0PDCh4=,tSjwIWa9zVp/Po8KiFdLiwa3Dyw=
16,39,opaSHzQFnfgA4oNPPY/zj0PDCh4=,mtaH8gNIiyOugZCses1lLOX9IWQ=
23,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uev3VpBf0uKbQostCoRpLcIlYt8=
16,40,opaSHzQFnfgA4oNPPY/zj0PDCh4=,1lJDddngr+Hy/E+9+o52EOeNT+c=
24,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,6vRULU6TfCpR1jmPfewsaJpQbsU=
24,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,ow59JKVbEAcu7/duTkNE42TOBqQ=
23,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uev3VpBf0uKbQostCoRpLcIlYt8=
25,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,6vRULU6TfCpR1jmPfewsaJpQbsU=
28,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,0XpP2XPahEyVTUPPlLFMr1UZL2o=
23,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,xeKlnkwQKjHIHfmnMl4aSPOzQCk=
26,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,De5grZnV4iKUb0cc/FRTeh4gjok=
24,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,6vRULU6TfCpR1jmPfewsaJpQbsU=
25,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,ow59JKVbEAcu7/duTkNE42TOBqQ=
16,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,f54PkCJ5G8EuEKylBi6RcWAIOKI=
27,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,De5grZnV4iKUb0cc/FRTeh4gjok=
18,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dxuSw0os8aUO31vbgGk7QQFkqTY=
25,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,6vRULU6TfCpR1jmPfewsaJpQbsU=
18,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,dxuSw0os8aUO31vbgGk7QQFkqTY=
18,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,RtaQzaoXC7yLOdX2DyR7WKdZd9A=
17,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,r9Kz0mirfAWV/oKwL5r9fxnNYgA=
26,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,j9ShMWW4eBrcr63uJAZPYqzWTEE=
27,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,j9ShMWW4eBrcr63uJAZPYqzWTEE=
28,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,8m6s9cAnk1qiSzppkVyvcj2OMSo=
28,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,0XpP2XPahEyVTUPPlLFMr1UZL2o=
17,45,opaSHzQFnfgA4oNPPY/zj0PDCh4=,f54PkCJ5G8EuEKylBi6RcWAIOKI=
26,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,j9ShMWW4eBrcr63uJAZPYqzWTEE=
16,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,r9Kz0mirfAWV/oKwL5r9fxnNYgA=
27,47,opaSHzQFnfgA4oNPPY/zj0PDCh4=,j9ShMWW4eBrcr63uJAZPYqzWTEE=
17,46,opaSHzQFnfgA4oNPPY/zj0PDCh4=,r9Kz0mirfAWV/oKwL5r9fxnNYgA=
18,37,opaSHzQFnfgA4oNPPY/zj0PDCh4=,npK8aKcKHK/Q7rtZSDtzyUMuKtQ=
17,37,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uBDZobTg4JzhTmZroBIZpuYVp9M=
17,38,opaSHzQFnfgA4oNPPY/zj0PDCh4=,mtaH8gNIiyOugZCses1lLOX9IWQ=
18,38,opaSHzQFnfgA4oNPPY/zj0PDCh4=,YbIKz7Os2e47fZWUFCM7U1XdHtU=
18,35,opaSHzQFnfgA4oNPPY/zj0PDCh4=,k1NPsoHibLVFAVQIUhIw1jBarNw=
17,35,opaSHzQFnfgA4oNPPY/zj0PDCh4=,wLnghLky17uH0FbOUFaJayu9Dsw=
17,36,opaSHzQFnfgA4oNPPY/zj0PDCh4=,uBDZobTg4JzhTmZroBIZpuYVp9M=
18,36,opaSHzQFnfgA4oNPPY/zj0PDCh4=,npK8aKcKHK/Q7rtZSDtzyUMuKtQ=
19,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,FSCSRUff6dzCLJB9tD7cIuvzH64=
19,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,k1NPsoHibLVFAVQIUhIw1jBarNw=
20,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,bgAgI1JqNtmqiI7UVufwEtq1ask=
20,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,y6tgVEj2cI3eu6IUD4zftX6FDYA=
19,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,npK8aKcKHK/Q7rtZSDtzyUMuKtQ=
20,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,+z92HKwg0x9MlIJFtmQqKMESHhw=
19,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,k1NPsoHibLVFAVQIUhIw1jBarNw=
19,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,npK8aKcKHK/Q7rtZSDtzyUMuKtQ=
19,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,YbIKz7Os2e47fZWUFCM7U1XdHtU=
24,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,A1cVFGjDvjN+egVby4wf0+BuXow=
20,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,+z92HKwg0x9MlIJFtmQqKMESHhw=
22,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O2LHAwiU2v976aDypdN41zH5tds=
20,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,dkLIJ3z1HGrJtBACyCccGXEeEiM=
24,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,2hpz/ddkRTG8KoCZ2WtkaepLfNA=
20,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,y6tgVEj2cI3eu6IUD4zftX6FDYA=
21,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,+z92HKwg0x9MlIJFtmQqKMESHhw=
23,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O2LHAwiU2v976aDypdN41zH5tds=
22,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,L1iPf+4zdWw5vJVyCHjie3wYP5I=
24,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,iNJhYkGBHIkARmFEtKq/v6XCxcY=
23,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,mse9ZxGlJ//vlPk2kftKIiOAWs8=
29,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,3sLgPiEsJ1Epk4svSLmWiQZVE44=
30,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,2sXlOEJJzX4sMi8ZSK4CXrpuaGc=
21,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,y6tgVEj2cI3eu6IUD4zftX6FDYA=
23,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,L1iPf+4zdWw5vJVyCHjie3wYP5I=
21,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,dkLIJ3z1HGrJtBACyCccGXEeEiM=
31,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,AyQeKrXB6Cvqo+K+MO5bWkBrIwc=
21,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,bgAgI1JqNtmqiI7UVufwEtq1ask=
23,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,mse9ZxGlJ//vlPk2kftKIiOAWs8=
24,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,nEyGJ+J4Ek4URVvxpkh1jJ+fR7g=
23,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,RrTEmgebWNWkMLsDP39a8tEmS9o=
24,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,A1cVFGjDvjN+egVby4wf0+BuXow=
31,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,/W2WUxE6uZlrkpzTDpWxmngz8QY=
21,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,y6tgVEj2cI3eu6IUD4zftX6FDYA=
31,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,2sXlOEJJzX4sMi8ZSK4CXrpuaGc=
31,40,5NIEniE5xUm+fNdGCtVNYUh5QgI=,pJfR6qIn0tluXcFoiuw8MUy8LyA=
31,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,AyQeKrXB6Cvqo+K+MO5bWkBrIwc=
26,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O5cw2BiMsNzzvTWsEb68uB60OVs=
31,39,5NIEniE5xUm+fNdGCtVNYUh5QgI=,oHpIbv8adXEWwwBFYtR8WI/FoIY=
28,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,3sLgPiEsJ1Epk4svSLmWiQZVE44=
31,42,5NIEniE5xUm+fNdGCtVNYUh5QgI=,DRcI9SmXB9ZoV1+Y4XqwBiwJa9A=
25,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,iNJhYkGBHIkARmFEtKq/v6XCxcY=
27,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O5cw2BiMsNzzvTWsEb68uB60OVs=
31,41,5NIEniE5xUm+fNdGCtVNYUh5QgI=,pJfR6qIn0tluXcFoiuw8MUy8LyA=
31,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,/W2WUxE6uZlrkpzTDpWxmngz8QY=
22,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O2LHAwiU2v976aDypdN41zH5tds=
31,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,oHpIbv8adXEWwwBFYtR8WI/FoIY=
31,44,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4sXzrpek057sCkwXmQpgLvB2yJY=
31,43,5NIEniE5xUm+fNdGCtVNYUh5QgI=,DRcI9SmXB9ZoV1+Y4XqwBiwJa9A=
23,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,RrTEmgebWNWkMLsDP39a8tEmS9o=
23,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,O2LHAwiU2v976aDypdN41zH5tds=
31,46,5NIEniE5xUm+fNdGCtVNYUh5QgI=,UTN/MgCG/1dnY2faIYyHogI7ZHI=
22,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,mse9ZxGlJ//vlPk2kftKIiOAWs8=
24,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,nEyGJ+J4Ek4URVvxpkh1jJ+fR7g=
24,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,iNJhYkGBHIkARmFEtKq/v6XCxcY=
22,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,RrTEmgebWNWkMLsDP39a8tEmS9o=
31,45,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4sXzrpek057sCkwXmQpgLvB2yJY=
22,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,mse9ZxGlJ//vlPk2kftKIiOAWs8=
22,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,RrTEmgebWNWkMLsDP39a8tEmS9o=
20,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,bgAgI1JqNtmqiI7UVufwEtq1ask=
21,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,bgAgI1JqNtmqiI7UVufwEtq1ask=
19,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,FSCSRUff6dzCLJB9tD7cIuvzH64=
21,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,+z92HKwg0x9MlIJFtmQqKMESHhw=
31,47,5NIEniE5xUm+fNdGCtVNYUh5QgI=,UTN/MgCG/1dnY2faIYyHogI7ZHI=
16,37,5NIEniE5xUm+fNdGCtVNYUh5QgI=,uBDZobTg4JzhTmZroBIZpuYVp9M=
31,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,2sXlOEJJzX4sMi8ZSK4CXrpuaGc=
16,38,5NIEniE5xUm+fNdGCtVNYUh5QgI=,mtaH8gNIiyOugZCses1lLOX9IWQ=
16,47,5NIEniE5xUm+fNdGCtVNYUh5QgI=,r9Kz0mirfAWV/oKwL5r9fxnNYgA=
16,35,5NIEniE5xUm+fNdGCtVNYUh5QgI=,wLnghLky17uH0FbOUFaJayu9Dsw=
16,36,5NIEniE5xUm+fNdGCtVNYUh5QgI=,uBDZobTg4JzhTmZroBIZpuYVp9M=
17,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4LgHe6PpNRQ/9mDHNyB3V8QmN4I=
17,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,wLnghLky17uH0FbOUFaJayu9Dsw=
17,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4LgHe6PpNRQ/9mDHNyB3V8QmN4I=
16,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,wLnghLky17uH0FbOUFaJayu9Dsw=
18,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,FSCSRUff6dzCLJB9tD7cIuvzH64=
18,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,FSCSRUff6dzCLJB9tD7cIuvzH64=
16,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4LgHe6PpNRQ/9mDHNyB3V8QmN4I=
16,32,5NIEniE5xUm+fNdGCtVNYUh5QgI=,4LgHe6PpNRQ/9mDHNyB3V8QmN4I=
18,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,k1NPsoHibLVFAVQIUhIw1jBarNw=
